Subject,Ipast_task,ratio,diff,DTB,color
60b610d8,0.9836747155918417,1.2357445803469085,0.04514903675787715,-0.048259149697802456,#153cd8
5929e024,0.42861870803372304,1.6623476514657116,0.051438326467700024,-0.06074460299347903,#153cd8
613cb9a1,0.6771766382324411,1.461322282334989,0.05929528639289669,-0.06921990175210688,#153cd8
60c13bce,0.8897578333375584,1.3235029189103957,0.0571524594598202,-0.05308688426541344,#153cd8
603e5aad,0.6296848767895823,1.242163370439747,0.030645147801518502,-0.061477639224665453,#153cd8
61250829,0.5218300927243085,1.0073523922990886,0.0007630322453801713,-0.05921229883635282,#153cd8
5f23059a,0.40105468984308557,1.0906130402736007,0.0067690163513765556,-0.05610877111085169,#153cd8
6110a43a,0.524326562610019,1.1386143020391397,0.01986539881266683,-0.02031760695628007,#153cd8
5f615788,0.5352564221914061,1.361553772111801,0.03971937297809476,-0.05649738395622951,#153cd8
6153b551,0.8284670726692074,1.4823271314937279,0.06742491154396174,-0.08245643365278274,#153cd8
5a84b912,0.4541427514179303,1.1437438601903152,0.017952783508548023,-0.020444876748774585,#153cd8
60d70c9a,0.4871632444849242,1.0036465863791983,0.000326280763893419,-0.06463806393764734,#153cd8
5f40375e,0.5907032300017675,1.2067399550333577,0.02481088164131101,-0.05935772015876717,#153cd8
5f439ac8,0.6165715231829139,1.1373955779843619,0.02020792471677682,-0.03816743924530225,#153cd8
60b8b246,0.6676053924479127,1.1294406227801312,0.02127441265376326,-0.03151265533554204,#153cd8
5fc67d0d,0.7486286702504735,1.1403105972798693,0.022218514882937163,-0.05218871851338425,#153cd8
6032a88a,0.42372876848604035,0.8948327173145029,-0.004405023412435989,-0.09519093369879403,#153cd8
61081bcf,0.6565271916461675,1.0234678504912555,0.00295873975153757,-0.06754479332778787,#153cd8
5d827229,0.6669669996679881,1.5297141317121115,0.0651593189197539,-0.07273118560386774,#153cd8
613ad089,0.358511127893001,1.0528787271494653,0.004273765010852235,-0.03764907185184542,#153cd8
610d57d6,0.643876987469154,1.1075504642600529,0.01457992245952111,-0.055469321698898344,#153cd8
5f0a9094,0.6981711236201805,1.1283529057623551,0.022076914849338103,-0.02963342826141449,#153cd8
5f4f9dec,0.4260301565228694,1.0360745517434153,0.00374235265715242,-0.03396259839351806,#153cd8
5fa45dc9,0.2749534406789907,1.4178922914901109,0.0171884622409895,-0.052313282729184875,#153cd8
6036561c,0.5184028621896343,1.1471450395297764,0.01427796409383418,-0.06508139809077289,#153cd8
5efb8358,0.6265843838961898,1.1101546896916707,0.014533079624791279,-0.05543457365420407,#153cd8
60f487b1,0.7210094608870656,1.35386459568146,0.05459173107575688,-0.051663016354675684,#153cd8
613f3eaf,0.3414221922971926,1.325751549991403,0.021650771166357594,-0.047050220784932664,#153cd8
60b00433,0.578913176118729,1.687846474639799,0.08719208918882856,-0.049911006770929495,#153cd8
6126605a,0.6764584635895428,1.055754705730895,0.007106719290371349,-0.07015643589900225,#153cd8
60abeb39,0.7328972328776758,1.3893997646969467,0.06062343491921535,-0.052261219781403884,#153cd8
5e9ee705,0.6564026805247588,1.2489485280560335,0.033403111946811254,-0.059419045692333666,#153cd8
6122bbb8,0.6573129354244424,1.4576037080148558,0.05086756362899897,-0.0826198110326791,#153cd8
609555cf,0.8520573910298378,0.9374815067736897,-0.010391046692172945,-0.05904297763563754,#153cd8
61001318,0.45585747337674143,1.262514527009411,0.02303328302800546,-0.05806398088746535,#153cd8
5ed69817,0.9859689758429344,1.2322391973333948,0.04438843411174509,-0.04886080450345209,#153cd8
5ea30f3d,0.5505722313153047,0.9757685910570989,-0.0035507159570283,-0.02345078836395753,#153cd8
613aeee1,0.4801544187856977,0.9958023631588561,-0.0005779121945021781,-0.014643064858498755,#153cd8
6151e280,0.5319871232658586,1.2361473761315056,0.023693654083781213,-0.06524587783818314,#153cd8
5f948447,0.6498075580953797,1.3557632475804702,0.05091742510154376,-0.049135821173367705,#153cd8
6154918f,0.477200742135753,1.1273377925035664,0.016624099781601148,-0.021011004377318065,#153cd8
56c641da,0.2771349243075815,1.310686286691821,0.018685407692801914,-0.03396508099035847,#153cd8
6140ef8d,0.9335781017396402,1.2956250968796996,0.05154569928397837,-0.0602193533724979,#153cd8
5af49a48,0.8345619105807538,1.161102786513872,0.026669501025817915,-0.057507059576846875,#153cd8
56e55e5c,0.5480151805703886,1.3787646664196331,0.04110562202424238,-0.060852935126225485,#153cd8
60ec0c8e,0.32940640311899416,1.1347772679598185,0.01071865272954707,-0.030461414868530226,#153cd8
6150842d,0.4569689183887669,1.1630435407510258,0.016270464543735486,-0.046314758779671894,#153cd8
614f2977,0.9837988088045393,0.977619520827653,-0.004350805136906444,-0.04538587012828113,#153cd8
5ac01e17,0.7703908827874114,1.2892034065064526,0.042428991038983205,-0.06734211326719095,#153cd8
61098f2c,0.5494675927106082,1.5140981065056014,0.05683270055920289,-0.059174267715357276,#153cd8
611fce73,0.5663395660518182,1.7302845758513108,0.07502788901964977,-0.07098310399491664,#153cd8
5ecd36e8,0.41803589079108916,1.064835207847335,0.006609215197334969,-0.03359159069012896,#153cd8
5dad865e,0.7719650209526068,1.2755169588508193,0.043051477524620324,-0.058047691803726875,#153cd8
611a7d58,0.49753647815350666,1.1533903603897442,0.011145870978864714,-0.08410703648897574,#153cd8
611148ad,0.6428190801789808,0.9667865356615429,-0.0035763541328504844,-0.08313081952975193,#153cd8
6149c45d,0.3549069804072983,1.145878074749751,0.009621420963759758,-0.05147044336894881,#153cd8
613688d0,0.9202548161653118,1.153367825669659,0.02570713459546317,-0.06551534999055864,#153cd8
5dea5762,0.4335453272575235,1.1168217599835946,0.009070505168642953,-0.062099626143895595,#153cd8
6141e484,0.5256599822632915,1.5516740084783318,0.049660455399649056,-0.07395556845757209,#153cd8
60fbc53a,0.6876852692596214,1.1454187668927132,0.022258556049168043,-0.04663065096471042,#153cd8
609d3af7,0.6839298232137403,1.3247113438724814,0.04268926497949507,-0.0675332832508041,#153cd8
60d9ec92,0.6564798006155685,1.0106846455272542,0.0014847799422755825,-0.05464758252803989,#153cd8
613e9d66,0.7209170304240199,1.2141003193934676,0.03357655491002903,-0.049094058135350754,#153cd8
611cff5e,0.8612417929664407,0.9361254880281277,-0.011000221728980908,-0.05412698863271104,#153cd8
611e8be4,0.2672281647720206,1.0898217053613786,0.004492704576404327,-0.04107926297719395,#153cd8
5faa6cab,0.4446966231977953,1.298718058957433,0.029453205731581417,-0.044174304638096934,#153cd8
5b52f493,0.8924748510766343,1.3486294102777663,0.058544661364105466,-0.06213931421430846,#153cd8
61544c7e,0.5740917952293259,1.2587807151146684,0.035329951836042484,-0.03903345500921243,#153cd8
613a4cae,0.7037240662168484,1.0730350332432919,0.012354377040399073,-0.03353261125567916,#153cd8
5ae6313e,0.598285729671933,1.051414674159252,0.0059143208675796755,-0.06606981043840926,#153cd8
57fe6296,0.728188980707583,0.9731761462834456,-0.003982881594954302,-0.05866679705111208,#153cd8
5eaf421a,0.6852942241970765,1.1948013935545896,0.024314104088711416,-0.074439024059359,#153cd8
5e24c305,0.845836880903384,1.1657776166442386,0.026300863411811454,-0.06585907544682598,#153cd8
5ebefa4d,0.3655074411896654,1.333840230451599,0.020540982488805426,-0.0589710449798484,#153cd8
5f5f53e5,0.641001015450634,1.1116538312330415,0.015467541340493246,-0.051892128403402155,#153cd8
5f418da1,0.46102098518681583,1.08700435587464,0.008115212284064144,-0.053934064853229643,#153cd8
59b39cd4,0.6927835489916154,1.1714647695770666,0.029164171147666562,-0.030549937099898727,#153cd8
58d9a79c,0.6901014466402452,1.4024777391628556,0.057147954843583176,-0.05815218480199935,#153cd8
601d727d,0.6050474541159903,1.2596414910727216,0.03174478349409435,-0.060383760270174475,#153cd8
605de3af,0.736126261041417,1.035246739702702,0.005499749415255134,-0.05245569474828074,#153cd8
6147a9a1,0.5199079950265578,1.3323434969028478,0.04310253517008625,-0.03280742400473649,#153cd8
5ee14621,0.8840493827743992,1.0056883134716381,0.0010072787617740608,-0.05199962847606851,#153cd8
61070b50,0.6208307536047994,1.2096472091637112,0.0275116191038976,-0.054920376908667246,#153cd8
61418d14,0.5325916397901456,1.5912826081936071,0.05562133982667762,-0.07165436105005098,#153cd8
5fe546a1,0.4000948946677149,1.7986652358425705,0.06701303154908578,-0.04662654325450147,#153cd8
60c7acf7,0.4323935110643893,1.5579579227378273,0.04185751919825813,-0.06441155831070848,#153cd8
5ffdf54a,0.8895037233532974,1.1840240539496485,0.033086481930398426,-0.049929976589861896,#153cd8
6154474d,0.2846789955934854,1.0664924903220565,0.002237293694311006,-0.06275238550611523,#153cd8
60a51aec,0.5612432670928749,1.025707312426555,0.004105545819377998,-0.012809826797682555,#153cd8
613bc88a,0.5953703059497176,1.1441706625696357,0.02095418445737285,-0.035092041558237946,#153cd8
6111234a,0.5653434230250038,1.2231615324706233,0.021214353029731375,-0.07842214734687636,#153cd8
613de6cc,0.3403087959853268,1.2274939538005336,0.018260804779635487,-0.03292192498887914,#153cd8
60671cbc,0.5390764945687365,1.1010803918530752,0.016777803195094004,-0.001275370624951172,#153cd8
5796672b,0.38045575067524506,1.0802710141688123,0.004245925527590469,-0.07194143825583361,#153cd8
610b9b99,0.8604461887750121,1.356169846266738,0.06099572454470964,-0.054993880597403594,#153cd8
5e7fa0e9,0.948865455324083,1.301351623294493,0.054095642520852,-0.05670579681063037,#153cd8
602b9bfd,0.4183779623757363,1.3849030589529452,0.024307121550599373,-0.07247191207893924,#153cd8
5f330016,0.6543638368902289,1.1866644576153011,0.03016149505640947,-0.03160073321769105,#153cd8
6107d55f,0.48595245044739377,1.5912964115084876,0.0481281875469394,-0.0724092819616832,#153cd8
613fde25,0.6237471656215281,1.0341504737499092,0.005610718670773174,-0.02247261539440415,#153cd8
61401403,0.48129655152414863,1.4531074815894656,0.03944483675982982,-0.0655571478783967,#153cd8
5fbfa308,0.7093041259921399,1.2565351404275091,0.041496659750314635,-0.04199080257052812,#153cd8
5f2af6dc,0.7842208207789667,1.1161098552589366,0.017442943670594513,-0.06591035183545718,#153cd8
6101281e,0.36130130172699176,1.1551173825081686,0.010919842294749516,-0.048883113617320215,#153cd8
60039c60,0.8928145828469276,1.3486000254426802,0.06322785568284828,-0.04872940154011984,#153cd8
614f7a3a,0.4879963329133624,0.9147057031364509,-0.007931793225532446,-0.06133385907171322,#153cd8
60fd0591,0.7196079481540808,1.2424639555168917,0.023573430278886906,-0.10847456228298577,#153cd8
614f253f,0.7001424488177145,0.8981395690135298,-0.019132928149398765,-0.014174665074540932,#153cd8
5db31089,0.39806039532646226,1.1848213836610997,0.008041266163709815,-0.08643439118259959,#153cd8
5f24781f,0.9525493954189281,1.0612699139639823,0.011388803158473515,-0.050726478981146184,#153cd8
611d494b,0.44228867841319,1.1779481482101244,0.013475660901043227,-0.06639081496174275,#153cd8
5c041275,0.26529188625825384,1.1201268504247253,0.006741943991983912,-0.03438541658132305,#153cd8
60f4357c,0.6526304403504424,1.587843648581158,0.05745703722962198,-0.09508828517710011,#153cd8
613b3c33,0.586153145762658,1.3771925516523387,0.0396547540109279,-0.07319609518066388,#153cd8
61254bf4,0.5199717635206077,1.3301421216751095,0.04071027691287055,-0.03920511656889991,#153cd8
6145c2b0,0.42544724414992985,1.1740076201612932,0.01532233346163088,-0.04948812008171535,#153cd8
5d57f9cd,0.7434132121736403,0.9734912265086593,-0.0037725075956515086,-0.06738137503201472,#153cd8
5f0c6887,0.9787749327799627,1.1822675142544714,0.03508651172594182,-0.046795850818877716,#153cd8
605b4ce0,0.6256567852003071,1.367321559586939,0.05851163391034672,-0.02787867865816193,#153cd8
614072e7,0.3816747783923168,1.0145424224134632,0.001145379075286862,-0.046428676593635754,#153cd8
61085ff4,0.41331736802672453,1.010644708924363,0.0009359636424245421,-0.046320827231866465,#153cd8
5fa10903,0.6774547380957496,1.0548725802707875,0.0065802756984197075,-0.07788544010840981,#153cd8
6089721b,0.44933073201525253,1.420179642262858,0.04266805147317787,-0.04248473050718787,#153cd8
613a9a26,0.46239441006627746,0.9870052326431147,-0.000993290603218136,-0.071143068288005,#153cd8
612d416b,0.9009304119720456,1.339217273265432,0.057811011533496576,-0.060601719017293054,#153cd8
5d91e1e7,0.7266408890210087,1.1816751992871133,0.027530414587223773,-0.05535147522902717,#153cd8
5c5d36bc,0.8313496618046672,1.2333025082582383,0.03663199292597502,-0.06561524772124963,#153cd8
5eff5f05,0.33518361533224156,1.4526424161385878,0.02974764172217685,-0.045984766864295576,#153cd8
6077a808,0.774329348120791,1.0500207857756791,0.008374841256511556,-0.047234362156345217,#153cd8
6106ac34,0.79908180558784,1.1943877823051559,0.03137683425327667,-0.056909806516071776,#153cd8
5fd80e19,0.3667224476798084,1.297544387446038,0.02789119772910431,-0.02711490948842904,#153cd8
5ae59f8c,0.7622968254079617,0.9510339809972969,-0.007597231942077981,-0.057598918835680524,#153cd8
60d1be6a,0.6019421758328922,1.2647570918912723,0.03789851610261069,-0.03879315726192212,#153cd8
5daca079,0.41526153269383403,1.0603525986129068,0.004253595311707728,-0.06429750254758392,#153cd8
6041603b,0.5579581832554261,1.1157511837866427,0.010730581969832162,-0.07903088025923512,#153cd8
5c919cee,0.5109571392977483,1.0544841425582754,0.0044841136280493465,-0.07790644502758592,#153cd8
5f2ae58f,0.8585692558558913,1.2799891677561446,0.04906998096526863,-0.0507684876533597,#153cd8
604c285c,0.0867878775809457,1.1470521894150127,0.004962184117034751,0.0022780442682772406,#153cd8
5fae59f2,0.7072448836315525,1.0603880554470002,0.009492277885800454,-0.04616998758731372,#153cd8
6138e5b4,0.7919547936495531,1.0411276526625943,0.005976954166270837,-0.07195378906182662,#153cd8
6131f701,0.8859782890305313,1.0235619771938407,0.004378499632890581,-0.04347769102703508,#153cd8
5cd48ff6,0.35395537741850414,1.1749159983699968,0.009922955394890562,-0.06041981236422138,#153cd8
613bbfeb,0.21976010134936147,1.0728672562588426,0.003378422789298327,-0.029686162096180482,#153cd8
613a7916,0.44607291212434763,1.0121487477077318,0.001143718696220361,-0.049003939304408245,#153cd8
603c11e7,0.6693165449659592,1.054645603059599,0.008152081725751242,-0.04703551073893633,#153cd8
613a7319,0.4724631987873248,1.2501024870215922,0.01741045688401148,-0.08070282573565923,#153cd8
614ff508,0.7687800114980756,1.0894574701801323,0.013113379878133241,-0.06720539776589701,#153cd8
611eb4cf,0.33495630074851535,1.108696077530342,0.009796176903241721,-0.02151431793001593,#153cd8
5ea4273e,0.5254168984873522,1.1819858056160668,0.016886031989489694,-0.07112343331733946,#153cd8
5fd36719,0.4247476515845842,1.1167805913812934,0.009861416440780146,-0.05290963122903877,#153cd8
607458a3,0.7053204496482677,1.2106847903971638,0.03799896064066932,-0.022633291076706946,#153cd8
606699d4,0.5665604135287966,1.323867011087647,0.03513553825960235,-0.06528577173733881,#153cd8
615027bb,0.26239906030847426,1.6383903132119542,0.03560030457794205,-0.03386424067223647,#153cd8
61330f6e,0.3252338134196809,0.9229893710504039,-0.0058750104655947155,-0.03243391262802654,#153cd8
5c44a1a1,0.5290015475375481,1.2613692555434066,0.027341867557193006,-0.06021903370181919,#153cd8
5f591a1b,0.5558571918843997,1.1575040855585301,0.015026545254728851,-0.07583268436465035,#153cd8
61444f10,0.38222171569444496,1.5016756275428083,0.03064561438795966,-0.0642620382951882,#153cd8
60e2f779,0.4191725505908924,1.1121585612125982,0.010650549625925446,-0.04087929741389072,#153cd8
61390879,0.28482420477643744,1.1140992170275337,0.007003837205506347,-0.035060076328456535,#153cd8
5c2b4b95,0.7111799722926465,1.3074166769164972,0.04335978295325213,-0.06305952619901184,#153cd8
5d5daa04,0.27657889565125965,1.2240181113958266,0.006826932566489183,-0.0634635828671136,#153cd8
5e617adc,0.528139491823434,1.1274730979985033,0.017992161363532766,-0.023463590082578534,#153cd8
60ffa96e,0.6364741338825415,1.3278763796006854,0.04045225031369794,-0.06608740757185576,#153cd8
5decb11b,0.8521537375385145,1.162717497565636,0.027435992712973728,-0.05665080555743188,#153cd8
613a8e09,0.3315225217760821,1.3859880105474618,0.02289781670624679,-0.05131042233103502,#153cd8
60940b78,0.5840700354613426,1.4182329369086646,0.04449615919203234,-0.07146025993256525,#153cd8
6152e626,0.7164298464724578,1.1331405047984329,0.024845043892046753,-0.018494289743085507,#153cd8
60866f86,0.6233029829733352,1.53219697631971,0.06965432493492343,-0.0557917759023851,#153cd8
613867f3,0.683180904279868,1.301513772211596,0.0497182169990297,-0.03396784423382712,#153cd8
59692d61,0.9759823178944194,1.0305097929505578,0.0057701870879941775,-0.04988623140102663,#153cd8
