Subject,Ipast_task,ratio,diff,DTB,color
611709f6,0.6104471498909565,1.4937432952816199,0.05689927267059271,-0.06864172861940628,#153cd8
60f95f62,0.4764424223847853,1.485595511750516,0.04239975234279711,-0.06405301369166966,#153cd8
60edea79,0.4358035841331117,1.4377768114387321,0.02690087432054948,-0.07890824564549632,#153cd8
614c5dc3,0.4771076783112925,1.2491281330859179,0.023509079676979266,-0.0571729398943423,#153cd8
61519ca7,0.6042772633737354,1.1169943655804897,0.015628130962067582,-0.048891360310975795,#153cd8
60f45fc7,0.7295200795480417,0.9905998304948412,-0.0012986322864697586,-0.06922475966062236,#153cd8
60732f93,0.7975915758884072,1.0432085965115836,0.007382902637408539,-0.047238865477461006,#153cd8
5fd97d5b,0.5126292217595722,1.4756223237328072,0.04284848853354614,-0.070546637779271,#153cd8
5f7082bf,0.4638609672686399,1.01794325060624,0.0015927605426382524,-0.059212658102909155,#153cd8
5915e5c6,0.3828917835163027,1.591820198330608,0.03973804463721038,-0.05839744101420513,#153cd8
613a87bd,0.3270439705214675,1.205879108496764,0.014194079835891119,-0.04032847266274606,#153cd8
6026944b,0.6451801315157637,1.0705519034411857,0.00828550843679704,-0.07387057019773666,#153cd8
5eed9bc3,0.36665015340934454,1.4817529883099358,0.03835261720357655,-0.041221335744391976,#153cd8
612939df,0.579062951043096,1.3262579576691753,0.04522636124537402,-0.0380847465487211,#153cd8
6149aa57,0.49314169452115475,1.202579252481064,0.025766776279029735,-0.028451345338557227,#153cd8
6150c71c,0.7337133845540471,1.365732510681207,0.05691325148731799,-0.05246908280997625,#153cd8
60ff5803,0.6713277600668189,1.375819234149574,0.04765467059555045,-0.0698224673071855,#153cd8
60dba785,0.3843428034633424,1.2468127782425151,0.017682328026892402,-0.054321114634245965,#153cd8
6154b025,0.5042043174735692,0.9507140222253555,-0.006634962258797561,-0.02385650471948278,#153cd8
61411ac4,0.7479194487666013,1.0880699266055907,0.014999736483646192,-0.04010954786048673,#153cd8
613aa05b,0.4312613610382955,1.3019233456378094,0.019224758696901253,-0.07544882470267063,#153cd8
5c477c8d,0.4423997423422049,1.2910495976544787,0.02694092193460787,-0.04958429556308783,#153cd8
5d3f34ea,0.32792299734725544,1.182214710976832,0.018333340714017862,-0.008925379648529255,#153cd8
613a29d2,0.6964105602042026,1.4089210123880158,0.06412389306347305,-0.044496432068127145,#153cd8
6091c8c4,0.8647870941863683,1.0623487241261167,0.009973375951206453,-0.06680633248750317,#153cd8
6151a98b,0.7159195710784345,1.3289148510502318,0.05762500220423927,-0.029807779206412283,#153cd8
59388716,0.7993264836507111,1.0891699571599187,0.01883109600878924,-0.007177149020061557,#153cd8
5ad6fdb5,0.5968768405346625,1.1217176229073735,0.012865283801974464,-0.07508164084143876,#153cd8
6151c1e6,0.7221288343312705,1.251882156787631,0.04295854512999939,-0.03557500856172921,#153cd8
5df3a708,0.8303730001401087,1.0571384213329285,0.009253980933483869,-0.06054324870239333,#153cd8
5658000c,0.7743001640859919,1.034707445245371,0.005743498848600814,-0.049174035630769886,#153cd8
5e0f2235,0.3926355032890867,1.2901235457778606,0.023590382247042838,-0.04705765778714932,#153cd8
6118baea,0.6861412681320179,1.0231686860540463,0.002974568784958692,-0.07102298564043485,#153cd8
614083f4,0.8545911208101046,0.9621402339135293,-0.006403816316421895,-0.056406267413507516,#153cd8
613a7ca0,0.27218860871127926,1.581363945916792,0.030405214385371797,-0.04030472074094247,#153cd8
5d1ac31e,0.6585261776775917,1.6078592026307659,0.06830582665583372,-0.08165561552634974,#153cd8
6154b537,0.45170185995851486,1.3434460983853784,0.033751680880342416,-0.04640245220540218,#153cd8
5a212dcc,0.7258862766058092,1.2039126257554942,0.026407955747162953,-0.07725412860938796,#153cd8
606e25a4,0.453817295094516,1.5294923857800107,0.031008916397837295,-0.08668724638358113,#153cd8
60a142ec,0.7646670805275799,1.1740734707513387,0.02947309014968655,-0.04381864563343996,#153cd8
611a78ef,0.6742327684540596,1.2253943606548863,0.030707909653470977,-0.06096820824194488,#153cd8
5dc368ce,0.4497851071767832,1.1885573901900337,0.024237265469349012,-0.015614809579875405,#153cd8
611a435c,0.6759430947712038,1.296854443587951,0.03938436404694759,-0.0648528826314555,#153cd8
615053d9,0.5830783140873368,1.24793324546658,0.03684161342964548,-0.029029462911187076,#153cd8
613bb986,0.6368699475165942,0.8182300924682319,-0.02316653551199871,-0.06209804137370217,#153cd8
5c437f6a,0.6905128818032378,1.4425982729605622,0.05341389262390854,-0.07953603311543912,#153cd8
5bced499,0.6546773460901528,1.1636515091299096,0.02609343676089715,-0.033800569915729606,#153cd8
5c0832da,0.5897116173074158,1.1974031096423587,0.02423324588778951,-0.05638087629229886,#153cd8
613041ad,0.8350385050323998,1.145469237912568,0.028654889430658304,-0.02612988146021017,#153cd8
613ad811,0.6154334694263479,1.4007953949682344,0.05605357655654511,-0.04514882636845355,#153cd8
5f2e44f2,0.40255424129622314,1.4949295267424971,0.041104959246138606,-0.04819403626696303,#153cd8
61325518,0.729233279497386,1.2102338712683303,0.029116158715149137,-0.06883201934240712,#153cd8
613a8742,0.2634370184479511,1.1466205407952552,0.009509895263837387,-0.025084763675763636,#153cd8
60dc8334,0.9936747900623386,1.4054167591999838,0.07337015430027033,-0.05974839589053077,#153cd8
6029a5e3,0.4995375243698996,1.1824101809300522,0.015606122305158593,-0.07172786678588944,#153cd8
60992474,0.5462039902430218,1.286712390759014,0.039269100441512356,-0.03198581955391164,#153cd8
5db05d7b,0.5028377857123105,1.268288478950116,0.014502656268523303,-0.10407201631474276,#153cd8
6130e6f7,0.6738033044878452,1.4255771795005847,0.05891313283783464,-0.058695799412848,#153cd8
612b9799,0.6478849239188003,1.1967694155591853,0.030856181628553192,-0.03505340566792234,#153cd8
5d77a007,0.6563724190430122,1.093568785155796,0.01484776308633537,-0.03490681803544857,#153cd8
6117249e,0.9207414183516548,1.4618865442327003,0.07702208819965342,-0.06642987212728918,#153cd8
6155b1c2,0.9682475195193773,1.0423525545441017,0.007936969947557826,-0.050823069575083535,#153cd8
6102bb09,0.42639922139864816,1.8819402152575972,0.06271641334416417,-0.06669040305207155,#153cd8
6149e5c5,0.9225882549677735,1.083406707513367,0.015352843472010547,-0.04931224199642226,#153cd8
613a66ff,0.41058168635793235,1.8926240844651838,0.0691295942117446,-0.05605987864288396,#153cd8
613a7c75,0.7454314405027451,1.2675281429659762,0.04786938216901543,-0.031089069095005167,#153cd8
613a7d06,0.6944071208718594,1.252287052460284,0.03281978993594753,-0.0708494131329003,#153cd8
60d33b65,0.470910285079832,1.1847081707170626,0.017335848543064733,-0.056038905219883736,#153cd8
61484b1c,0.7649770133375192,1.0322405710883227,0.005384045999558884,-0.046186517025790186,#153cd8
5c813f9e,0.6649318786020222,0.9217468434182452,-0.010626964520085574,-0.05952428195726253,#153cd8
614ce14e,0.7138386872322668,1.2509565517731922,0.03801586444614413,-0.05312614593874637,#153cd8
60b81786,0.546606199181353,1.4673564428959969,0.052746133518169924,-0.056183913440787214,#153cd8
613bac1c,0.9844380743855785,1.106042425918701,0.020190033446946476,-0.04945239481104202,#153cd8
5ed22618,0.7108938805104006,1.1178790924917963,0.017357664002584816,-0.05680112215446159,#153cd8
5f35fb8d,0.40858512688079,1.6519768633132166,0.04926586437366054,-0.057399026245821064,#153cd8
60379326,0.3698450947334795,1.4167122406124717,0.018992137544772685,-0.07618245548793318,#153cd8
600f902a,0.6344214649798766,1.238500815349662,0.03152974681592549,-0.05682915997505211,#153cd8
6106c279,0.5832128204250726,1.362255082483024,0.05006299396735989,-0.03945692618694596,#153cd8
5edae378,0.5160029665512699,1.227467929638169,0.017865761171582534,-0.08295812706818079,#153cd8
613a944c,0.837564204168938,1.080340794343038,0.01256114513577486,-0.067092114415153,#153cd8
6152d60f,0.8642990392365402,1.3744982416807783,0.06215395156228065,-0.060742621216757,#153cd8
614e0468,0.37244485184079573,1.2984957115737106,0.027014300905093158,-0.032011212741043835,#153cd8
613aea5a,0.6146995187925126,1.0925923850929944,0.012350480748053033,-0.05146362468995627,#153cd8
614721cb,0.246355300052527,1.4844216891466073,0.015968067223586117,-0.051646748029965606,#153cd8
5dadfe59,0.6468408505420652,1.1098961736624082,0.016376658623247914,-0.04263607226248847,#153cd8
60a2d0f8,0.6334871242043764,1.2342547756028883,0.03665320174150813,-0.032363628821162865,#153cd8
5f3afe23,0.6222431038620535,1.0493165089573253,0.006838246244895929,-0.047787484705994504,#153cd8
5ef6f639,0.5862202475094339,1.0094179059428423,0.0013583320700952806,-0.0341140942834709,#153cd8
5ec509f1,0.3786624316557839,1.1841819228768864,0.014878594983037133,-0.0435340891829495,#153cd8
60844994,0.9848453246261446,1.3375843602283006,0.0594831292136323,-0.06368450958445651,#153cd8
614f2de7,0.5064788239877109,1.0251509427745922,0.0029497515158057735,-0.041778796498118845,#153cd8
5f36cd24,0.6750404272715356,1.1033733979354003,0.01273948607183073,-0.07412075394258325,#153cd8
5fe4c413,0.3100908259751788,1.1940840142986469,0.012529071518040655,-0.03956615891070507,#153cd8
60bb1f9a,0.5378260212454029,1.516486526331313,0.06353386429408946,-0.043952118095249085,#153cd8
613dbd29,0.5765121525679977,1.0364208391372056,0.004827151947334074,-0.043584793184932386,#153cd8
5f6dff31,0.6245102550879523,1.3803908433790377,0.06015146689777104,-0.02879767206395356,#153cd8
5e5ba8c4,0.7911709885466047,0.987919974073142,-0.0020604694783668553,-0.04659771100856838,#153cd8
61516255,0.6914114244497229,1.164757625989681,0.02743417826369976,-0.033872357072822795,#153cd8
60fd7e2d,0.7199531352975271,1.1703225034514086,0.02874829016299893,-0.03697000147912807,#153cd8
615201ea,0.8509228013823501,1.2991485889095975,0.04512044433563692,-0.07428603303916242,#153cd8
5ed013f8,0.6448185196544121,1.158234679305071,0.024749887715673574,-0.03481987604772441,#153cd8
5e67f0cc,0.36183438126852413,1.0348127716955873,0.0031088962552352772,-0.03013169652960987,#153cd8
5f32e2c9,0.5818664872478684,1.5749683143151223,0.048034478370904715,-0.09380443820219714,#153cd8
614d0ee1,0.5438263108269573,1.0056373761919437,0.0006779513918098862,-0.048125645368443784,#153cd8
6148d526,0.7413378992002342,0.9922352919873827,-0.0013903885759619372,-0.030290438873957548,#153cd8
605563e7,0.5049845238544362,1.381723110043635,0.04203376092366207,-0.048562190087764606,#153cd8
5eb03bbe,0.5254373503420195,1.2593932300884167,0.027635127907488982,-0.057378720009081646,#153cd8
5bed5d8c,0.6273453004683078,1.0989994595336634,0.01043626967409407,-0.08211177005286968,#153cd8
5ea60638,0.5984201917526983,1.0987403128574713,0.014218470733379146,-0.03713368390701083,#153cd8
5e7c4f45,0.3950389100531437,1.014121992881994,0.0012661851286471515,-0.039405779688220705,#153cd8
5ca7ca2e,0.7667607050408639,1.4179145040126042,0.07024380455515689,-0.04538720736138924,#153cd8
5cec2a10,0.7729976589740345,1.5217793916854745,0.07542851486253802,-0.06990261213849053,#153cd8
610636e5,0.2977858152348105,1.3733786835480852,0.01937209067037711,-0.04849896049921394,#153cd8
6151aad7,0.37331554604845324,1.4716961365947625,0.03244316157438394,-0.053985445390513156,#153cd8
611ed2c0,0.37613986539677036,1.3402186558835543,0.022371589800797315,-0.05782795016157201,#153cd8
6155058f,0.5710849480425811,1.2210381009393647,0.026250959765936152,-0.05608340717928863,#153cd8
610a5002,0.6762075358406816,1.1582405183261426,0.020059611103432323,-0.07080748413704521,#153cd8
5d88f2f8,0.6076571337869908,1.0922976180354516,0.01379872994013337,-0.03374182305690229,#153cd8
6154872d,0.4115399290092966,0.9889655963629131,-0.0011784695433355308,-0.02696598964177245,#153cd8
611763bd,0.9182760722168973,1.0401443630550022,0.00725638870100348,-0.05216231676948796,#153cd8
61336aa3,0.8113281026645888,1.3229614578946494,0.05331978345508914,-0.05488051365836516,#153cd8
613a7218,0.26443771240001324,0.9961073468300666,-0.0002004228371905309,-0.038761953006143116,#153cd8
613b6732,0.7659720989733659,1.2211613532710728,0.03869072687853184,-0.03839887997415101,#153cd8
6122ae9b,0.8514248035551834,1.189277696742877,0.030626654653895136,-0.06336724430929838,#153cd8
5f479d2b,0.7012726963681872,1.3040210602536382,0.04644770741947393,-0.049446090198896286,#153cd8
60ee4a78,0.9734177110024232,1.2065500545883399,0.038216196616353365,-0.05372970884092554,#153cd8
608f39d2,0.4583448082589917,1.4517807739832156,0.05333874475114185,-0.028417345772587463,#153cd8
614dddfc,0.43871030253314514,1.04871504116975,0.004590689628825875,-0.046911155766563226,#153cd8
60492aa1,0.8731826810844657,1.3242981209174227,0.05810487727443314,-0.048610608762176405,#153cd8
5f6b8c1f,0.6801495745510698,1.302255440458335,0.0413282098966741,-0.061570084727575664,#153cd8
5e57a002,0.4281621396521018,1.0774999228880924,0.007203390854276612,-0.04533411508661429,#153cd8
613ab096,0.6841375243786445,1.2044034840083102,0.025003193037367547,-0.07671729632973871,#153cd8
607728dc,0.9555379865126928,0.9828621802280789,-0.0031392212461678337,-0.05373980856705607,#153cd8
60fdf772,0.24481588194008186,1.1928678575823286,0.009826381882881915,-0.03316566196265225,#153cd8
5df2235d,0.6995238421700949,1.1669090400809883,0.022074206663397183,-0.06963903987632822,#153cd8
6152fef5,0.44113119042806803,1.2443468226258412,0.018814694579657093,-0.06480443297704641,#153cd8
604ba80d,0.663481600641446,0.9918504590396254,-0.0014666234571919234,-0.015068417267084855,#153cd8
6103fceb,0.8793180247829919,1.3133411259889256,0.05401544495624827,-0.05613241410834485,#153cd8
5eee3308,0.8380527137483259,1.4324932706301097,0.06929557739271652,-0.06328036424881792,#153cd8
5edf7eb5,0.6429030729568072,1.4532197260401567,0.05059786078889414,-0.07918555573393152,#153cd8
5fb867b2,0.6450198881846425,1.2927160333536427,0.04040061161156411,-0.05325527976368494,#153cd8
613a4e94,0.3919972039190651,1.0422731508440235,0.0020722672814727366,-0.07916313332071379,#153cd8
60ec22d0,0.6927844124252182,1.1204341364268446,0.014647663503008543,-0.07901466192079566,#153cd8
5feb299d,0.6061650048141268,1.4043535497164852,0.05225445372090279,-0.05367358491360763,#153cd8
61390547,0.5237762926727136,1.1407270727117984,0.01177155602908081,-0.0798427550525029,#153cd8
606c7d27,0.7601546159640401,1.2846314293497656,0.046688194150245194,-0.04837767255957845,#153cd8
613acf28,0.6041231675805541,1.1711156878427462,0.027547507378244296,-0.021448707312662046,#153cd8
61471b89,0.4936685814177775,1.3208298968062218,0.030299709125161778,-0.061338185380873045,#153cd8
61085764,0.47834654669190924,1.3751115617996668,0.04740429588616751,-0.025481787863099903,#153cd8
5f67c7a2,0.8984645638732507,1.0309981788276952,0.005329544906128997,-0.05881585473709,#153cd8
612ccc53,0.6226398307238731,1.5299925346933971,0.07698416747515668,-0.041276760761010195,#153cd8
60fd5bfe,0.7286790673685,1.069569903663699,0.010754808527864812,-0.05264251119340804,#153cd8
5fda8761,0.7044970366673715,1.4011718286053103,0.06373141519604761,-0.043973104590570966,#153cd8
608847b5,0.47303011047561033,1.7362477882559606,0.0670552738254486,-0.05939307778922098,#153cd8
5b27b6e8,0.8229929505249081,1.3165321341223994,0.05584743778302928,-0.04508469136748783,#153cd8
611b1f8d,0.4802697041166707,1.1102852306075637,0.009142900230497492,-0.06944588814335262,#153cd8
5f2710df,0.4757597857953882,1.2916191297399322,0.029938264290972183,-0.048530929752762686,#153cd8
5c4cea77,0.35616048501697406,1.2935503156207588,0.017359912738028414,-0.05865148096443675,#153cd8
5b5dc988,0.7140899153849355,1.1851021408214952,0.028212858004246888,-0.052239913907252855,#153cd8
5f06eefa,0.7122390091267995,1.194953132624303,0.028173996594137718,-0.05978948719277244,#153cd8
60d74024,0.530039043195351,1.197909331895707,0.02512047825442798,-0.03816563986163268,#153cd8
603541c9,0.8883709478312436,1.2784513628952525,0.05249616588477227,-0.0410611033654916,#153cd8
5c910a11,0.5403456820448369,1.0349315242696135,0.004009147829047377,-0.05278926622750396,#153cd8
613ae704,0.31610806788699264,0.9942655614721002,-0.00028124705832337227,-0.05690411004176907,#153cd8
5b5f1cd2,0.9109796816337747,1.2251337643124258,0.04008383735292059,-0.05408896696345861,#153cd8
6111a53d,0.5959781323585883,1.4391667068069496,0.04150563035103176,-0.08606397315883295,#153cd8
5e27350b,0.6056027911239952,1.0748274655846752,0.009621108657496769,-0.05419741292680988,#153cd8
60d20236,0.8045317009051602,1.1385192872037821,0.02250752937205086,-0.05659424713336089,#153cd8
611154fe,0.7575887101052344,1.1994173950804443,0.031096552917187686,-0.0560589289333325,#153cd8
5ee00b0d,0.7460780661415706,1.1958159759513527,0.030303372568401044,-0.055372006202684176,#153cd8
610d8166,0.6979974358157135,1.367066552674969,0.050331272685030015,-0.06448463706549987,#153cd8
