Subject,Ifuture_both,Ifuture_task,Ipast_task,Ipast_both,ratio,diff,pastdiff,DTB,color
60b610d8,0.2366657905743949,0.19151675381651775,0.9836747155918417,1.8927013879306442,1.2357445803469085,0.04514903675787715,0.9090266723388025,-0.048247601052237826,#153cd8
5929e024,0.12909894223929966,0.07766061577159963,0.42861870803372304,0.7734503083414705,1.6623476514657116,0.051438326467700024,0.3448316003077475,-0.06073661555960028,#153cd8
613cb9a1,0.18782861041265309,0.1285333240197564,0.6771766382324411,1.1316804652116417,1.461322282334989,0.05929528639289669,0.45450382697920055,-0.06923120148165388,#153cd8
60c13bce,0.23381998274621862,0.17666752328639843,0.8897578333375584,1.677637576057806,1.3235029189103957,0.0571524594598202,0.7878797427202475,-0.0530796692000198,#153cd8
603e5aad,0.1571925597650605,0.126547411963542,0.6296848767895823,0.9214508972606241,1.242163370439747,0.030645147801518502,0.29176602047104183,-0.06142604471475277,#153cd8
61250829,0.10454316452623931,0.10378013228085914,0.5218300927243085,0.7741614964895549,1.0073523922990886,0.0007630322453801713,0.25233140376524643,-0.059188256569526976,#153cd8
5f23059a,0.08147146901092653,0.07470245265954997,0.40105468984308557,0.6401521644384945,1.0906130402736007,0.0067690163513765556,0.23909747459540898,-0.05609856524120024,#153cd8
6110a43a,0.1631796060800926,0.14331420726742577,0.524326562610019,0.7545730222387182,1.1386143020391397,0.01986539881266683,0.23024645962869927,-0.020293604466681825,#153cd8
5f615788,0.14957681616309518,0.10985744318500042,0.5352564221914061,0.8682390954324741,1.361553772111801,0.03971937297809476,0.332982673241068,-0.05646786788198306,#153cd8
6153b551,0.20721574465582152,0.13979083311185977,0.8284670726692074,1.3749653153471848,1.4823271314937279,0.06742491154396174,0.5464982426779774,-0.08246019151068298,#153cd8
5a84b912,0.14284704671240775,0.12489426320385973,0.4541427514179303,0.8435724959215986,1.1437438601903152,0.017952783508548023,0.38942974450366824,-0.020428354018474468,#153cd8
60d70c9a,0.08980195197098827,0.08947567120709485,0.4871632444849242,0.724143214938828,1.0036465863791983,0.000326280763893419,0.23697997045390384,-0.06461346931041834,#153cd8
5f40375e,0.1448209766290348,0.12001009498772378,0.5907032300017675,0.9943101445699071,1.2067399550333577,0.02481088164131101,0.4036069145681396,-0.05930544251835626,#153cd8
5f439ac8,0.16728634611311075,0.14707842139633392,0.6165715231829139,0.874178607619142,1.1373955779843619,0.02020792471677682,0.25760708443622815,-0.03803311293658826,#153cd8
60b8b246,0.18563095078553773,0.16435653813177448,0.6676053924479127,1.1270136004255913,1.1294406227801312,0.02127441265376326,0.45940820797767856,-0.03151885035438756,#153cd8
5fc67d0d,0.18057087966276356,0.1583523647798264,0.7486286702504735,1.0694349913723888,1.1403105972798693,0.022218514882937163,0.3208063211219153,-0.05222667642081985,#153cd8
6032a88a,0.03748084926537406,0.04188587267781005,0.42372876848604035,0.5957765373624438,0.8948327173145029,-0.004405023412435989,0.1720477688764035,-0.0951845814714887,#153cd8
61081bcf,0.1290350394382109,0.12607629968667333,0.6565271916461675,0.7939087895580641,1.0234678504912555,0.00295873975153757,0.13738159791189664,-0.06757701132252728,#153cd8
5d827229,0.18816777766928683,0.12300845874953292,0.6669669996679881,1.1634795343198427,1.5297141317121115,0.0651593189197539,0.49651253465185463,-0.07273888022361596,#153cd8
613ad089,0.08509577494259937,0.08082200993174714,0.358511127893001,0.6171965707571965,1.0528787271494653,0.004273765010852235,0.2586854428641955,-0.03763241782653505,#153cd8
610d57d6,0.15014346985869742,0.1355635473991763,0.643876987469154,0.8355703522450462,1.1075504642600529,0.01457992245952111,0.19169336477589216,-0.055507264837441256,#153cd8
5f0a9094,0.1940785903720832,0.1720016755227451,0.6981711236201805,1.1085822478007459,1.1283529057623551,0.022076914849338103,0.41041112418056536,-0.02977652956096749,#153cd8
5f4f9dec,0.10748176108474286,0.10373940842759044,0.4260301565228694,0.6936338224649059,1.0360745517434153,0.00374235265715242,0.2676036659420365,-0.033955476576975646,#153cd8
5fa45dc9,0.05831978385426757,0.04113132161327807,0.2749534406789907,0.5603328605905229,1.4178922914901109,0.0171884622409895,0.2853794199115322,-0.052330881815849405,#153cd8
6036561c,0.11131123235392315,0.09703326826008897,0.5184028621896343,0.6997618968569898,1.1471450395297764,0.01427796409383418,0.18135903466735548,-0.0650573012165473,#153cd8
5efb8358,0.14646645137201514,0.13193337174722386,0.6265843838961898,0.7248713984583649,1.1101546896916707,0.014533079624791279,0.09828701456217515,-0.05536341821716817,#153cd8
60f487b1,0.2088646697703614,0.1542729386946045,0.7210094608870656,1.1884840535123935,1.35386459568146,0.05459173107575688,0.46747459262532787,-0.05155951273219009,#153cd8
613f3eaf,0.08811483301634414,0.06646406184998654,0.3414221922971926,0.5861047819785052,1.325751549991403,0.021650771166357594,0.24468258968131262,-0.04703097665875351,#153cd8
60b00433,0.2139530633356947,0.12676097414686613,0.578913176118729,1.23115997602366,1.687846474639799,0.08719208918882856,0.6522467999049311,-0.049903084316196916,#153cd8
6126605a,0.13457074581886844,0.1274640265284971,0.6764584635895428,0.9242394157768142,1.055754705730895,0.007106719290371349,0.24778095218727147,-0.07016311398756084,#153cd8
60abeb39,0.21630774809900374,0.1556843131797884,0.7328972328776758,1.311262553071305,1.3893997646969467,0.06062343491921535,0.5783653201936291,-0.05227905386760137,#153cd8
5e9ee705,0.16757989221398703,0.13417678026717578,0.6564026805247588,1.019852382241611,1.2489485280560335,0.033403111946811254,0.3634497017168522,-0.05945155616686909,#153cd8
6122bbb8,0.1620282966782766,0.11116073304927762,0.6573129354244424,0.9351462299272727,1.4576037080148558,0.05086756362899897,0.27783329450283034,-0.082650183295267,#153cd8
609555cf,0.15581652095598625,0.1662075676481592,0.8520573910298378,0.8890086918354345,0.9374815067736897,-0.010391046692172945,0.03695130080559672,-0.05904105717331365,#153cd8
61001318,0.11077426746190591,0.08774098443390045,0.45585747337674143,0.6531395969370497,1.262514527009411,0.02303328302800546,0.19728212356030828,-0.05804688475035903,#153cd8
5ed69817,0.23552082959631324,0.19113239548456815,0.9859689758429344,1.7877434132455492,1.2322391973333948,0.04438843411174509,0.8017744374026148,-0.04885384519838884,#153cd8
5ea30f3d,0.14298289937649256,0.14653361533352086,0.5505722313153047,0.8107676140456059,0.9757685910570989,-0.0035507159570283,0.2601953827303012,-0.02343450044759074,#153cd8
613aeee1,0.13709769347906706,0.13767560567356923,0.4801544187856977,0.6796229385965284,0.9958023631588561,-0.0005779121945021781,0.19946851981083075,-0.014618358556918454,#153cd8
6151e280,0.12402783721942914,0.10033418313564793,0.5319871232658586,0.6768014054534972,1.2361473761315056,0.023693654083781213,0.1448142821876386,-0.06521353809317967,#153cd8
5f948447,0.1940390810000405,0.14312165589849674,0.6498075580953797,1.1178305979421672,1.3557632475804702,0.05091742510154376,0.4680230398467875,-0.049183823758496614,#153cd8
6154918f,0.14717528537040078,0.13055118558879963,0.477200742135753,0.6896362404273267,1.1273377925035664,0.016624099781601148,0.21243549829157377,-0.020986251013656615,#153cd8
56c641da,0.07882777152792196,0.06014236383512005,0.2771349243075815,0.5348022599031638,1.310686286691821,0.018685407692801914,0.25766733559558225,-0.033982157957371834,#153cd8
6140ef8d,0.22590741562010574,0.17436171633612738,0.9335781017396402,1.6825710847301703,1.2956250968796996,0.05154569928397837,0.7489929829905301,-0.06021326984454087,#153cd8
5af49a48,0.1922128885917524,0.16554338756593448,0.8345619105807538,0.9916417872057224,1.161102786513872,0.026669501025817915,0.15707987662496858,-0.05750949694677762,#153cd8
56e55e5c,0.1496311146812092,0.10852549265696683,0.5480151805703886,0.8465595810089802,1.3787646664196331,0.04110562202424238,0.29854440043859165,-0.060834438702904434,#153cd8
60ec0c8e,0.09024729203052066,0.07952863930097359,0.32940640311899416,0.6234757343624404,1.1347772679598185,0.01071865272954707,0.29406933124344625,-0.030465981099306497,#153cd8
6150842d,0.11606260883101616,0.09979214428728067,0.4569689183887669,0.6821792733353138,1.1630435407510258,0.016270464543735486,0.2252103549465469,-0.04629729097290139,#153cd8
614f2977,0.19005098150054184,0.19440178663744828,0.9837988088045393,0.9829799389216521,0.977619520827653,-0.004350805136906444,-0.0008188698828871521,-0.04537456971349446,#153cd8
5ac01e17,0.18913885020530855,0.14670985916632534,0.7703908827874114,1.2654025520918046,1.2892034065064526,0.042428991038983205,0.4950116693043932,-0.06731126699770032,#153cd8
61098f2c,0.16738105668037773,0.11054835612117483,0.5494675927106082,0.9774773426354569,1.5140981065056014,0.05683270055920289,0.42800974992484875,-0.059157025730305984,#153cd8
611fce73,0.1777657688826989,0.10273787986304914,0.5663395660518182,1.1819652314757318,1.7302845758513108,0.07502788901964977,0.6156256654239136,-0.07098043421596253,#153cd8
5ecd36e8,0.1085478904445469,0.10193867524721192,0.41803589079108916,0.6811707667559361,1.064835207847335,0.006609215197334969,0.26313487596484697,-0.033587142173685,#153cd8
5dad865e,0.19930856494380475,0.15625708741918443,0.7719650209526068,1.4484496551850434,1.2755169588508193,0.043051477524620324,0.6764846342324367,-0.058011936723743496,#153cd8
611a7d58,0.08380930921934185,0.07266343824047714,0.49753647815350666,0.5752451166834015,1.1533903603897442,0.011145870978864714,0.07770863852989485,-0.08408260714252139,#153cd8
611148ad,0.10410148688987922,0.1076778410227297,0.6428190801789808,0.828577728209018,0.9667865356615429,-0.0035763541328504844,0.18575864803003717,-0.0831620883593647,#153cd8
6149c45d,0.07557664405170486,0.0659552230879451,0.3549069804072983,0.553770579937928,1.145878074749751,0.009621420963759758,0.1988635995306297,-0.05145324307757747,#153cd8
613688d0,0.1933246546536409,0.16761752005817773,0.9202548161653118,1.5799577792329875,1.153367825669659,0.02570713459546317,0.6597029630676757,-0.06551488349926035,#153cd8
5dea5762,0.08671447466470883,0.07764396949606588,0.4335453272575235,0.6745817814084782,1.1168217599835946,0.009070505168642953,0.24103645415095476,-0.06208999123767882,#153cd8
6141e484,0.13967820979164264,0.09001775439199358,0.5256599822632915,0.9895876654442523,1.5516740084783318,0.049660455399649056,0.4639276831809608,-0.07393158721386883,#153cd8
60fbc53a,0.1753237795054357,0.15306522345626766,0.6876852692596214,0.9555884246224735,1.1454187668927132,0.022258556049168043,0.26790315536285214,-0.04670957647354057,#153cd8
609d3af7,0.17415761613220296,0.13146835115270789,0.6839298232137403,1.1991095328575667,1.3247113438724814,0.04268926497949507,0.5151797096438264,-0.06758804148563333,#153cd8
60d9ec92,0.14044867336187733,0.13896389341960175,0.6564798006155685,0.8870901755411011,1.0106846455272542,0.0014847799422755825,0.2306103749255326,-0.05467991184551746,#153cd8
613e9d66,0.19040282684250096,0.15682627193247192,0.7209170304240199,0.9710427114243225,1.2141003193934676,0.03357655491002903,0.25012568100030264,-0.048989611081193735,#153cd8
611cff5e,0.16121591565340654,0.17221613738238745,0.8612417929664407,0.9504612943922947,0.9361254880281277,-0.011000221728980908,0.089219501425854,-0.054127040366283685,#153cd8
611e8be4,0.05451073260569731,0.050018028029292984,0.2672281647720206,0.4257958186312238,1.0898217053613786,0.004492704576404327,0.15856765385920318,-0.04109871104329103,#153cd8
5faa6cab,0.12805188381076132,0.09859867807917991,0.4446966231977953,0.6889873267258575,1.298718058957433,0.029453205731581417,0.2442907035280622,-0.044160940713914604,#153cd8
5b52f493,0.2264727237655555,0.16792806240145003,0.8924748510766343,1.7189920538918764,1.3486294102777663,0.058544661364105466,0.8265172028152421,-0.062129128365507935,#153cd8
61544c7e,0.1718546222327041,0.1365246703966616,0.5740917952293259,0.9167416406705342,1.2587807151146684,0.035329951836042484,0.34264984544120836,-0.039037480776712985,#153cd8
613a4cae,0.18151123905269656,0.1691568620122975,0.7037240662168484,0.9077332004304799,1.0730350332432919,0.012354377040399073,0.20400913421363154,-0.033606420927180664,#153cd8
5ae6313e,0.12094608882667676,0.11503176795909709,0.598285729671933,0.9059957389817542,1.051414674159252,0.0059143208675796755,0.3077100093098212,-0.06598900678920205,#153cd8
57fe6296,0.14449994406615713,0.14848282566111143,0.728188980707583,0.878172018326626,0.9731761462834456,-0.003982881594954302,0.14998303761904297,-0.05863657431634489,#153cd8
5eaf421a,0.14912894060012383,0.12481483651141241,0.6852942241970765,1.0088573829107836,1.1948013935545896,0.024314104088711416,0.3235631587137071,-0.07450256257008848,#153cd8
5e24c305,0.1849523384674187,0.15865147505560726,0.845836880903384,1.0857811138877527,1.1657776166442386,0.026300863411811454,0.23994423298436862,-0.06585581923453926,#153cd8
5ebefa4d,0.08207036275857942,0.06152938026977399,0.3655074411896654,0.619246725422706,1.333840230451599,0.020540982488805426,0.2537392842330406,-0.05895545135745464,#153cd8
5f5f53e5,0.1539987602846038,0.13853121894411055,0.641001015450634,0.9637973195763359,1.1116538312330415,0.015467541340493246,0.3227963041257018,-0.051911927111044254,#153cd8
5f418da1,0.10138884441987257,0.09327363213580843,0.46102098518681583,0.49841369549821246,1.08700435587464,0.008115212284064144,0.037392710311396626,-0.0539152420263818,#153cd8
59b39cd4,0.1992525876754619,0.17008841652779533,0.6927835489916154,1.2779503452186294,1.1714647695770666,0.029164171147666562,0.585166796227014,-0.030661671367451848,#153cd8
58d9a79c,0.19913830432837606,0.1419903494847929,0.6901014466402452,1.2097137133233324,1.4024777391628556,0.057147954843583176,0.5196122666830872,-0.05824665904194662,#153cd8
601d727d,0.1540086919431608,0.12226390844906646,0.6050474541159903,0.907895035025929,1.2596414910727216,0.03174478349409435,0.3028475809099388,-0.060277518438394295,#153cd8
605de3af,0.16153544127340164,0.1560356918581465,0.736126261041417,0.9348675134983708,1.035246739702702,0.005499749415255134,0.19874125245695384,-0.052506487313070394,#153cd8
6147a9a1,0.17279526444496113,0.12969272927487488,0.5199079950265578,0.8631706362040517,1.3323434969028478,0.04310253517008625,0.34326264117749383,-0.032783351112378956,#153cd8
5ee14621,0.1780859096769522,0.17707863091517814,0.8840493827743992,1.1015247376050703,1.0056883134716381,0.0010072787617740608,0.21747535483067115,-0.05199434870750266,#153cd8
61070b50,0.158739786717682,0.1312281676137844,0.6208307536047994,1.055648718843082,1.2096472091637112,0.0275116191038976,0.43481796523828264,-0.05481292197129589,#153cd8
61418d14,0.1496902995016512,0.09406895967497357,0.5325916397901456,0.811145398540184,1.5912826081936071,0.05562133982667762,0.2785537587500384,-0.07162254342176756,#153cd8
5fe546a1,0.15091931485987595,0.08390628331079017,0.4000948946677149,0.9407375937922009,1.7986652358425705,0.06701303154908578,0.5406426991244859,-0.04661619191257624,#153cd8
60c7acf7,0.11687665145265591,0.07501913225439778,0.4323935110643893,0.79061162278193,1.5579579227378273,0.04185751919825813,0.3582181117175407,-0.06440230857436795,#153cd8
5ffdf54a,0.21288081435745906,0.17979433242706064,0.8895037233532974,1.6831992148386816,1.1840240539496485,0.033086481930398426,0.7936954914853842,-0.049922847673632725,#153cd8
6154474d,0.03588460760110965,0.03364731390679864,0.2846789955934854,0.5008890298459396,1.0664924903220565,0.002237293694311006,0.21621003425245422,-0.06276765686348912,#153cd8
60a51aec,0.16380896993683214,0.15970342411745414,0.5612432670928749,0.8805880846528726,1.025707312426555,0.004105545819377998,0.3193448175599978,-0.012802755380742159,#153cd8
613bc88a,0.16629710016501048,0.14534291570763763,0.5953703059497176,0.75992719047916,1.1441706625696357,0.02095418445737285,0.1645568845294424,-0.03502220598108646,#153cd8
6111234a,0.11627712121772094,0.09506276818798956,0.5653434230250038,0.9388368805559274,1.2231615324706233,0.021214353029731375,0.37349345753092356,-0.07841861720611423,#153cd8
613de6cc,0.09853021183230179,0.0802694070526663,0.3403087959853268,0.5192921521874744,1.2274939538005336,0.018260804779635487,0.17898335620214756,-0.032902512109723045,#153cd8
60671cbc,0.18276254946993312,0.1659847462748391,0.5390764945687365,1.0077171215981127,1.1010803918530752,0.016777803195094004,0.46864062702937614,-0.001249153920663576,#153cd8
5796672b,0.05714080385392084,0.05289487832633037,0.38045575067524506,0.6301354796861821,1.0802710141688123,0.004245925527590469,0.24967972901093705,-0.07192811028826476,#153cd8
610b9b99,0.23225032451730118,0.17125459997259154,0.8604461887750121,1.5756568124621715,1.356169846266738,0.06099572454470964,0.7152106236871594,-0.054993761488352805,#153cd8
5e7fa0e9,0.23360568440965093,0.17951004188879893,0.948865455324083,1.7500851973371199,1.301351623294493,0.054095642520852,0.8012197420130369,-0.056700863428760184,#153cd8
602b9bfd,0.0874584033739297,0.06315128182333032,0.4183779623757363,0.6682074044742339,1.3849030589529452,0.024307121550599373,0.24982944209849756,-0.07246734917300265,#153cd8
5f330016,0.19174284504522,0.16158134998881052,0.6543638368902289,1.121670444995311,1.1866644576153011,0.03016149505640947,0.46730660810508207,-0.03163803298786236,#153cd8
6107d55f,0.12952253835004512,0.08139435080310573,0.48595245044739377,0.8690964751118843,1.5912964115084876,0.0481281875469394,0.3831440246644905,-0.07238466804240093,#153cd8
613fde25,0.16990474023725513,0.16429402156648196,0.6237471656215281,0.9954882023500626,1.0341504737499092,0.005610718670773174,0.37174103672853454,-0.022383560022805754,#153cd8
61401403,0.12649887661249443,0.0870540398526646,0.48129655152414863,0.739911928542518,1.4531074815894656,0.03944483675982982,0.25861537701836934,-0.06553245977486241,#153cd8
5fbfa308,0.20325484882788708,0.16175818907757245,0.7093041259921399,1.279905420916601,1.2565351404275091,0.041496659750314635,0.5706012949244611,-0.04199498223600601,#153cd8
5f2af6dc,0.16767087765341632,0.1502279339828218,0.7842208207789667,0.9001686839899001,1.1161098552589366,0.017442943670594513,0.11594786321093342,-0.06592521178148397,#153cd8
6101281e,0.08131712542434635,0.07039728312959684,0.36130130172699176,0.5929975532465976,1.1551173825081686,0.010919842294749516,0.23169625151960588,-0.04886688248737571,#153cd8
60039c60,0.2446043647710403,0.18137650908819203,0.8928145828469276,1.6223055991738324,1.3486000254426802,0.06322785568284828,0.7294910163269048,-0.048719430406810316,#153cd8
614f7a3a,0.08506144919748047,0.09299324242301292,0.4879963329133624,0.6383148167520314,0.9147057031364509,-0.007931793225532446,0.15031848383866897,-0.061309277718406816,#153cd8
60fd0591,0.1207979032057283,0.09722447292684139,0.7196079481540808,0.9611929087508415,1.2424639555168917,0.023573430278886906,0.2415849605967607,-0.10835675351199589,#153cd8
614f253f,0.168701817532564,0.18783474568196276,0.7001424488177145,0.9035041458327526,0.8981395690135298,-0.019132928149398765,0.20336169701503815,-0.01429316746460077,#153cd8
5db31089,0.051549576752136075,0.04350831058842626,0.39806039532646226,0.38528746825693905,1.1848213836610997,0.008041266163709815,-0.01277292706952321,-0.08642373147983577,#153cd8
5f24781f,0.19726801240901115,0.18587920925053764,0.9525493954189281,1.1742253642955829,1.0612699139639823,0.011388803158473515,0.22167596887665475,-0.05072303529323874,#153cd8
611d494b,0.08920368075731577,0.07572801985627255,0.44228867841319,0.6574764896245552,1.1779481482101244,0.013475660901043227,0.2151878112113652,-0.06637825625960907,#153cd8
5c041275,0.06286548313537128,0.05612353914338737,0.26529188625825384,0.36689213310614116,1.1201268504247253,0.006741943991983912,0.10160024684788732,-0.034405328079301495,#153cd8
60f4357c,0.1551990769170499,0.09774203968742792,0.6526304403504424,0.9506981557006979,1.587843648581158,0.05745703722962198,0.29806771535025556,-0.09512965673990059,#153cd8
