Subject,Ifuture_both,Ifuture_task,Ipast_task,Ipast_both,ratio,diff,pastdiff,DTB,color
613b3c33,0.14478608239271945,0.10513132838179155,0.586153145762658,0.9867248543717914,1.3771925516523387,0.0396547540109279,0.4005717086091334,-0.07316093534423247,#153cd8
61254bf4,0.16402164568432723,0.12331136877145668,0.5199717635206077,0.8924003732157487,1.3301421216751095,0.04071027691287055,0.372428609695141,-0.03918104469259065,#153cd8
6145c2b0,0.1033778648655322,0.08805553140390132,0.42544724414992985,0.4185587412498243,1.1740076201612932,0.01532233346163088,-0.006888502900105564,-0.049481193192356554,#153cd8
5d57f9cd,0.13853915374484102,0.14231166134049253,0.7434132121736403,0.8910023802611752,0.9734912265086593,-0.0037725075956515086,0.14758916808753486,-0.06743602730324041,#153cd8
5f0c6887,0.2275865952951733,0.19250008356923148,0.9787749327799627,1.6430820262463555,1.1822675142544714,0.03508651172594182,0.6643070934663927,-0.04678562502239397,#153cd8
605b4ce0,0.2178043091786983,0.15929267526835159,0.6256567852003071,1.2323400719088744,1.367321559586939,0.05851163391034672,0.6066832867085673,-0.027801671025648206,#153cd8
614072e7,0.07990660899434723,0.07876122991906037,0.3816747783923168,0.5672041848550078,1.0145424224134632,0.001145379075286862,0.185529406462691,-0.04641553338916882,#153cd8
61085ff4,0.08886355744279135,0.08792759380036681,0.41331736802672453,0.5593415313824841,1.010644708924363,0.0009359636424245421,0.14602416335575957,-0.046317956599845375,#153cd8
5fa10903,0.12649947151438284,0.11991919581596314,0.6774547380957496,0.7513379492247836,1.0548725802707875,0.0065802756984197075,0.07388321112903395,-0.07789852948305201,#153cd8
6089721b,0.14421521649857283,0.10154716502539496,0.44933073201525253,0.658912901470595,1.420179642262858,0.04266805147317787,0.20958216945534247,-0.0424698169267928,#153cd8
613a9a26,0.07544444590553429,0.07643773650875242,0.46239441006627746,0.5958373272946865,0.9870052326431147,-0.000993290603218136,0.13344291722840906,-0.07112378618484728,#153cd8
612d416b,0.2282357395462721,0.17042472801277553,0.9009304119720456,1.5383735460875267,1.339217273265432,0.057811011533496576,0.6374431341154811,-0.06059687720772608,#153cd8
5d91e1e7,0.17906686367467262,0.15153644908744884,0.7266408890210087,1.1118302772063942,1.1816751992871133,0.027530414587223773,0.3851893881853855,-0.05530545122399433,#153cd8
5c5d36bc,0.1936469911763484,0.15701499825037338,0.8313496618046672,1.1795868383077295,1.2333025082582383,0.03663199292597502,0.3482371765030623,-0.06561962734868773,#153cd8
5eff5f05,0.09546760225072984,0.06571996052855299,0.33518361533224156,0.6017072629162761,1.4526424161385878,0.02974764172217685,0.2665236475840345,-0.04596457718223168,#153cd8
6077a808,0.1758020642927307,0.16742722303621915,0.774329348120791,1.221435791454115,1.0500207857756791,0.008374841256511556,0.44710644333332394,-0.04720798801086695,#153cd8
6106ac34,0.19279044719331404,0.16141361294003737,0.79908180558784,1.3046039829446694,1.1943877823051559,0.03137683425327667,0.5055221773568294,-0.056918452043410034,#153cd8
5fd80e19,0.12162913702786723,0.09373793929876292,0.3667224476798084,0.7462353307179752,1.297544387446038,0.02789119772910431,0.3795128830381668,-0.02709950001965608,#153cd8
5ae59f8c,0.1475559150119063,0.15515314695398427,0.7622968254079617,0.901495834670016,0.9510339809972969,-0.007597231942077981,0.1391990092620543,-0.05759331316747354,#153cd8
60d1be6a,0.18104299556446568,0.143144479461855,0.6019421758328922,0.9288335264452954,1.2647570918912723,0.03789851610261069,0.32689135061240315,-0.03869859775120646,#153cd8
5daca079,0.0747326701066425,0.07047907479493477,0.41526153269383403,0.3229505595255723,1.0603525986129068,0.004253595311707728,-0.09231097316826176,-0.06429398178260874,#153cd8
6041603b,0.10343444571269647,0.09270386374286431,0.5579581832554261,0.7965522096547947,1.1157511837866427,0.010730581969832162,0.23859402639936855,-0.079020971538219,#153cd8
5c919cee,0.08678537446285464,0.0823012608348053,0.5109571392977483,0.6667849722016281,1.0544841425582754,0.0044841136280493465,0.1558278329038798,-0.07788222951775581,#153cd8
5f2ae58f,0.2243266930678094,0.17525671210254076,0.8585692558558913,1.2402012534908156,1.2799891677561446,0.04906998096526863,0.3816319976349243,-0.05076796550452181,#153cd8
604c285c,0.03870655838833788,0.033744374271303126,0.0867878775809457,0.35060703498824736,1.1470521894150127,0.004962184117034751,0.26381915740730166,0.0022779171674550194,#153cd8
5fae59f2,0.16668028163153098,0.15718800374573053,0.7072448836315525,1.081265532302326,1.0603880554470002,0.009492277885800454,0.37402064867077345,-0.046199863224473975,#153cd8
6138e5b4,0.15130385174792876,0.14532689758165793,0.7919547936495531,0.9170097086771591,1.0411276526625943,0.005976954166270837,0.12505491502760602,-0.07197333409132958,#153cd8
6131f701,0.1902075409255363,0.1858290412926457,0.8859782890305313,1.3200015974178547,1.0235619771938407,0.004378499632890581,0.4340233083873234,-0.04347175731461578,#153cd8
5cd48ff6,0.0666527884996973,0.05672983310480674,0.35395537741850414,0.6346353746917999,1.1749159983699968,0.009922955394890562,0.28067999727329573,-0.060402467842232854,#153cd8
613bbfeb,0.04974249580032711,0.04636407301102878,0.21976010134936147,0.48821280400517486,1.0728672562588426,0.003378422789298327,0.2684527026558134,-0.029693879157995137,#153cd8
613a7916,0.09528664797052437,0.09414292927430401,0.44607291212434763,0.6761875613486696,1.0121487477077318,0.001143718696220361,0.230114649224322,-0.04899011514617241,#153cd8
603c11e7,0.15733300881443574,0.1491809270886845,0.6693165449659592,0.9001000581087935,1.054645603059599,0.008152081725751242,0.2307835131428343,-0.04703768621692636,#153cd8
613a7319,0.08702374658515856,0.06961328970114708,0.4724631987873248,0.47422396102149256,1.2501024870215922,0.01741045688401148,0.0017607622341677676,-0.08068017660733842,#153cd8
614ff508,0.15970124841195196,0.14658786853381872,0.7687800114980756,0.9540945140277802,1.0894574701801323,0.013113379878133241,0.1853145025297046,-0.06717957485589438,#153cd8
611eb4cf,0.09992065173083754,0.09012447482759582,0.33495630074851535,0.6497789641743477,1.108696077530342,0.009796176903241721,0.3148226634258323,-0.021494093794799718,#153cd8
5ea4273e,0.10967366414753807,0.09278763215804837,0.5254168984873522,0.5979921592921527,1.1819858056160668,0.016886031989489694,0.07257526080480048,-0.07109944820048768,#153cd8
5fd36719,0.09430538374851735,0.0844439673077372,0.4247476515845842,0.718296816755716,1.1167805913812934,0.009861416440780146,0.2935491651711318,-0.0529029382849773,#153cd8
607458a3,0.21835825743203768,0.18035929679136836,0.7053204496482677,1.2083012793886332,1.2106847903971638,0.03799896064066932,0.5029808297403655,-0.02268718049781293,#153cd8
606699d4,0.1436230873360155,0.10848754907641316,0.5665604135287966,0.9251461718537447,1.323867011087647,0.03513553825960235,0.3585857583249481,-0.06528329270281545,#153cd8
615027bb,0.09136603886489428,0.05576573428695223,0.26239906030847426,0.6260435647943646,1.6383903132119542,0.03560030457794205,0.36364450448589036,-0.0338848445436327,#153cd8
61330f6e,0.07041329604128951,0.07628830650688423,0.3252338134196809,0.5360465136195591,0.9229893710504039,-0.0058750104655947155,0.21081270019987824,-0.03243947753284726,#153cd8
5c44a1a1,0.13195198132266694,0.10461011376547394,0.5290015475375481,0.9347926836119708,1.2613692555434066,0.027341867557193006,0.40579113607442263,-0.060195105700577706,#153cd8
5f591a1b,0.11043070700356697,0.09540416174883812,0.5558571918843997,0.7886671945364698,1.1575040855585301,0.015026545254728851,0.23281000265207008,-0.07582096103199115,#153cd8
61444f10,0.09173212667890139,0.06108651229094173,0.38222171569444496,0.7307445066314753,1.5016756275428083,0.03064561438795966,0.3485227909370303,-0.06424897798779658,#153cd8
60e2f779,0.10561030580305023,0.09495975617712478,0.4191725505908924,0.6022553518642403,1.1121585612125982,0.010650549625925446,0.18308280127334786,-0.04087446879590188,#153cd8
61390879,0.06838758187937409,0.06138374467386774,0.28482420477643744,0.6070386539995761,1.1140992170275337,0.007003837205506347,0.3222144492231387,-0.03507531293124094,#153cd8
5c2b4b95,0.18440542624159534,0.1410456432883432,0.7111799722926465,0.9735762777314261,1.3074166769164972,0.04335978295325213,0.26239630543877956,-0.06304029837523992,#153cd8
5d5daa04,0.037301846063221615,0.030474913496732432,0.27657889565125965,0.48032292125322645,1.2240181113958266,0.006826932566489183,0.2037440256019668,-0.06348079291488185,#153cd8
5e617adc,0.15913693344512153,0.14114477208158877,0.528139491823434,0.8175136262624539,1.1274730979985033,0.017992161363532766,0.28937413443901994,-0.023439648345867398,#153cd8
60ffa96e,0.16382878131896278,0.12337653100526484,0.6364741338825415,1.0267950461526312,1.3278763796006854,0.04045225031369794,0.3903209122700897,-0.06607864630419923,#153cd8
5decb11b,0.19604719386487668,0.16861120115190295,0.8521537375385145,1.3876198968930784,1.162717497565636,0.027435992712973728,0.5354661593545639,-0.05664890578390083,#153cd8
613a8e09,0.08222042798054499,0.0593226112742982,0.3315225217760821,0.581433742215046,1.3859880105474618,0.02289781670624679,0.24991122043896385,-0.05129943849379456,#153cd8
60940b78,0.15088701286539954,0.1063908536733672,0.5840700354613426,0.8706536971649177,1.4182329369086646,0.04449615919203234,0.2865836617035751,-0.0714329369342959,#153cd8
6152e626,0.2114527477584302,0.18660770386638345,0.7164298464724578,1.2495582276907988,1.1331405047984329,0.024845043892046753,0.533128381218341,-0.01840955208868736,#153cd8
60866f86,0.20053504773910474,0.1308807228041813,0.6233029829733352,1.1092217766905101,1.53219697631971,0.06965432493492343,0.48591879371717495,-0.05569991819428424,#153cd8
613867f3,0.2146135603670883,0.1648953433680586,0.683180904279868,1.0925569953547578,1.301513772211596,0.0497182169990297,0.4093760910748898,-0.034017782980143324,#153cd8
59692d61,0.1948959244322285,0.18912573734423432,0.9759823178944194,1.3975884754365537,1.0305097929505578,0.0057701870879941775,0.4216061575421344,-0.04987727334821268,#153cd8
611709f6,0.1721398707999074,0.11524059812931468,0.6104471498909565,1.2711943055449861,1.4937432952816199,0.05689927267059271,0.6607471556540296,-0.06851517267277289,#153cd8
60f95f62,0.129714711638757,0.08731495929595989,0.4764424223847853,0.785205887849682,1.485595511750516,0.04239975234279711,0.30876346546489675,-0.06402824824540407,#153cd8
60edea79,0.08834970764760733,0.06144883332705785,0.4358035841331117,0.6642246721323218,1.4377768114387321,0.02690087432054948,0.22842108799921013,-0.07889785557319796,#153cd8
614c5dc3,0.11787449471772693,0.09436541504074766,0.4771076783112925,0.7614191663104387,1.2491281330859179,0.023509079676979266,0.2843114879991462,-0.05714818504785865,#153cd8
61519ca7,0.1492083327480736,0.13358020178600602,0.6042772633737354,1.014469171351481,1.1169943655804897,0.015628130962067582,0.41019190797774563,-0.04878801600228749,#153cd8
60f45fc7,0.13685124743187688,0.13814987971834664,0.7295200795480417,0.8693016282261077,0.9905998304948412,-0.0012986322864697586,0.13978154867806603,-0.0692081233643787,#153cd8
60732f93,0.17824942535423172,0.17086652271682318,0.7975915758884072,1.0698760101198492,1.0432085965115836,0.007382902637408539,0.272284434231442,-0.04724979004712099,#153cd8
5fd97d5b,0.1329378018299871,0.09008931329644096,0.5126292217595722,0.7497705840227488,1.4756223237328072,0.04284848853354614,0.2371413622631766,-0.07052244891138237,#153cd8
5f7082bf,0.09035931558837466,0.08876655504573641,0.4638609672686399,0.6378871680686168,1.01794325060624,0.0015927605426382524,0.17402620079997688,-0.059192885579787274,#153cd8
5915e5c6,0.10688351339495554,0.06714546875774516,0.3828917835163027,0.710556975947619,1.591820198330608,0.03973804463721038,0.3276651924313163,-0.058384482266283844,#153cd8
613a87bd,0.08313783979060366,0.06894375995471254,0.3270439705214675,0.7612210379888553,1.205879108496764,0.014194079835891119,0.4341770674673878,-0.04033360432177839,#153cd8
6026944b,0.12572399035818288,0.11743848192138584,0.6451801315157637,0.8090413274250698,1.0705519034411857,0.00828550843679704,0.16386119590930615,-0.07391673483737737,#153cd8
5eed9bc3,0.11796316064436241,0.07961054344078586,0.36665015340934454,0.712192382507318,1.4817529883099358,0.03835261720357655,0.34554222909797344,-0.04120591531826877,#153cd8
612939df,0.18384784213882532,0.1386214808934513,0.579062951043096,0.8720631345455445,1.3262579576691753,0.04522636124537402,0.2930001835024485,-0.038076260627981834,#153cd8
6149aa57,0.15296033614981802,0.1271935598707883,0.49314169452115475,0.7746675912023766,1.202579252481064,0.025766776279029735,0.28152589668122185,-0.028426845968302528,#153cd8
6150c71c,0.21252766865059494,0.15561441716327695,0.7337133845540471,1.3735095458871074,1.365732510681207,0.05691325148731799,0.6397961613330603,-0.05249524730278202,#153cd8
60ff5803,0.1744567772077526,0.12680210661220215,0.6713277600668189,1.0976630670166239,1.375819234149574,0.04765467059555045,0.4263353069498049,-0.06981991838966911,#153cd8
60dba785,0.08932500452364159,0.07164267649674919,0.3843428034633424,0.6131971834514947,1.2468127782425151,0.017682328026892402,0.22885437998815228,-0.05430837581155082,#153cd8
6154b025,0.12798674067535737,0.13462170293415493,0.5042043174735692,0.731582962254824,0.9507140222253555,-0.006634962258797561,0.2273786447812548,-0.02383218161431086,#153cd8
61411ac4,0.1853159506758129,0.17031621419216672,0.7479194487666013,1.0085974951906977,1.0880699266055907,0.014999736483646192,0.2606780464240964,-0.04014977594271521,#153cd8
613aa05b,0.082899062041312,0.06367430334441075,0.4312613610382955,0.5836549947650486,1.3019233456378094,0.019224758696901253,0.15239363372675307,-0.07543995355979667,#153cd8
5c477c8d,0.11950563307566553,0.09256471114105766,0.4423997423422049,0.7414979118936527,1.2910495976544787,0.02694092193460787,0.29909816955144775,-0.049571699720931256,#153cd8
5d3f34ea,0.11894728464716649,0.10061394393314863,0.32792299734725544,0.557127715944213,1.182214710976832,0.018333340714017862,0.2292047185969575,-0.0089303009199274,#153cd8
613a29d2,0.22093631189468574,0.1568124188312127,0.6964105602042026,1.1779561272681816,1.4089210123880158,0.06412389306347305,0.481545567063979,-0.04463150709805791,#153cd8
6091c8c4,0.16993456346536767,0.15996118751416122,0.8647870941863683,0.965325524679155,1.0623487241261167,0.009973375951206453,0.10053843049278666,-0.0668058975598105,#153cd8
6151a98b,0.23282232765257782,0.17519732544833855,0.7159195710784345,1.4703779547374751,1.3289148510502318,0.05762500220423927,0.7544583836590406,-0.029729408953115627,#153cd8
59388716,0.23001316459515486,0.21118206858636562,0.7993264836507111,1.2800271370241487,1.0891699571599187,0.01883109600878924,0.4807006533734376,-0.007185420355648897,#153cd8
5ad6fdb5,0.11856307426708132,0.10569779046510686,0.5968768405346625,0.8558389514479361,1.1217176229073735,0.012865283801974464,0.2589621109132736,-0.07500613755301902,#153cd8
6151c1e6,0.21350871699556334,0.17055017186556395,0.7221288343312705,1.2248631439471362,1.251882156787631,0.04295854512999939,0.5027343096158657,-0.03548293031054006,#153cd8
5df3a708,0.17121121947116918,0.16195723853768532,0.8303730001401087,0.9958550436961687,1.0571384213329285,0.009253980933483869,0.16548204355606,-0.060547417665583664,#153cd8
5658000c,0.17122669151795492,0.1654831926693541,0.7743001640859919,1.2908795468644152,1.034707445245371,0.005743498848600814,0.5165793827784233,-0.04914753982725312,#153cd8
5e0f2235,0.10490188760519574,0.0813115053581529,0.3926355032890867,0.6960390073978016,1.2901235457778606,0.023590382247042838,0.30340350410871486,-0.04704617585543505,#153cd8
6118baea,0.1313620301204796,0.1283874613355209,0.6861412681320179,0.8605305112283036,1.0231686860540463,0.002974568784958692,0.17438924309628567,-0.0710919750996313,#153cd8
614083f4,0.16274187522841616,0.16914569154483805,0.8545911208101046,1.0276966528591147,0.9621402339135293,-0.006403816316421895,0.17310553204901014,-0.05640489102705379,#153cd8
613a7ca0,0.08270500799817274,0.05229979361280094,0.27218860871127926,0.5605812915875239,1.581363945916792,0.030405214385371797,0.28839268287624464,-0.04032298156674801,#153cd8
5d1ac31e,0.18067695858936633,0.11237113193353261,0.6585261776775917,1.1622657703829746,1.6078592026307659,0.06830582665583372,0.5037395927053829,-0.08168313785197835,#153cd8
6154b537,0.13202527035775116,0.09827358947740875,0.45170185995851486,0.8964909116029552,1.3434460983853784,0.033751680880342416,0.4447890516444404,-0.04638674571459145,#153cd8
5a212dcc,0.15591418739575147,0.12950623164858852,0.7258862766058092,0.9543458319130964,1.2039126257554942,0.026407955747162953,0.22845955530728723,-0.07720040232494763,#153cd8
606e25a4,0.08957239574260097,0.05856347934476367,0.453817295094516,0.7092655071454066,1.5294923857800107,0.031008916397837295,0.2554482120508906,-0.08667083248659363,#153cd8
60a142ec,0.19878717357936895,0.1693140834296824,0.7646670805275799,1.3007747509182965,1.1740734707513387,0.02947309014968655,0.5361076703907166,-0.04380564853450669,#153cd8
611a78ef,0.16694871694008068,0.1362408072866097,0.6742327684540596,1.2070681226089914,1.2253943606548863,0.030707909653470977,0.5328353541549319,-0.06096056340227485,#153cd8
5dc368ce,0.15277778803874806,0.12854052256939905,0.4497851071767832,0.8569530758373392,1.1885573901900337,0.024237265469349012,0.40716796866055593,-0.015599744055423831,#153cd8
611a435c,0.1720566716294983,0.13267230758255072,0.6759430947712038,1.0462689767027582,1.296854443587951,0.03938436404694759,0.37032588193155436,-0.06485624418735933,#153cd8
615053d9,0.18543650380150378,0.1485948903718583,0.5830783140873368,0.96225661994981,1.24793324546658,0.03684161342964548,0.37917830586247325,-0.029005870853091698,#153cd8
613bb986,0.1042832488146499,0.1274497843266486,0.6368699475165942,0.8120663668572119,0.8182300924682319,-0.02316653551199871,0.1751964193406177,-0.06209177728372553,#153cd8
5c437f6a,0.1740964526045888,0.12068255998068027,0.6905128818032378,1.337676660612569,1.4425982729605622,0.05341389262390854,0.6471637788093312,-0.07963315504788317,#153cd8
5bced499,0.18553857050655492,0.15944513374565777,0.6546773460901528,1.0385448793066865,1.1636515091299096,0.02609343676089715,0.38386753321653366,-0.03383713324480381,#153cd8
5c0832da,0.1469934492690515,0.12276020338126199,0.5897116173074158,0.8015665362009005,1.1974031096423587,0.02423324588778951,0.21185491889348462,-0.05633232918319979,#153cd8
613041ad,0.22563735693956838,0.19698246750891008,0.8350385050323998,1.5931783838519942,1.145469237912568,0.028654889430658304,0.7581398788195943,-0.026131987276258595,#153cd8
613ad811,0.19590941636974385,0.13985583981319874,0.6154334694263479,0.9484572558458971,1.4007953949682344,0.05605357655654511,0.3330237864195492,-0.04500732010888664,#153cd8
5f2e44f2,0.12415710510755287,0.08305214586141427,0.40255424129622314,0.8158383290516813,1.4949295267424971,0.041104959246138606,0.41328408775545816,-0.048184057678261866,#153cd8
61325518,0.16761029640805672,0.13849413769290758,0.729233279497386,0.9606852214003799,1.2102338712683303,0.029116158715149137,0.2314519419029939,-0.068812455696865,#153cd8
613a8742,0.07437048854944836,0.06486059328561097,0.2634370184479511,0.5228056652706661,1.1466205407952552,0.009509895263837387,0.259368646822715,-0.025105119120660296,#153cd8
60dc8334,0.25434479986019487,0.18097464555992454,0.9936747900623386,1.9119616334558303,1.4054167591999838,0.07337015430027033,0.9182868433934916,-0.05975685096806696,#153cd8
6029a5e3,0.10116122797737423,0.08555510567221564,0.4995375243698996,0.7997481356483553,1.1824101809300522,0.015606122305158593,0.3002106112784557,-0.07170346932288427,#153cd8
60992474,0.17623248851677215,0.1369633880752598,0.5462039902430218,1.0416148594971488,1.286712390759014,0.039269100441512356,0.49541086925412703,-0.031965758818094464,#153cd8
5db05d7b,0.06855885847771262,0.054056202209189316,0.5028377857123105,0.7600984216989409,1.268288478950116,0.014502656268523303,0.2572606359866304,-0.10404767143608772,#153cd8
