,Subject,Trial,Jar,Bead,Response,Confidence,Correct,History
1000,5ce7c46d79642d0017767d94,10,1,1,1,0,1,00000000000
1001,5ce7c46d79642d0017767d94,11,1,1,1,0,1,00000000001
1002,5ce7c46d79642d0017767d94,12,1,1,1,1,1,00000000011
1003,5ce7c46d79642d0017767d94,13,1,1,1,1,1,00000000111
1004,5ce7c46d79642d0017767d94,14,1,1,1,1,1,00000001111
1005,5ce7c46d79642d0017767d94,15,1,1,1,1,1,00000011111
1006,5ce7c46d79642d0017767d94,16,1,1,1,1,1,00000111111
1007,5ce7c46d79642d0017767d94,17,1,0,1,1,0,00001111111
1008,5ce7c46d79642d0017767d94,18,1,0,1,1,0,00011111110
1009,5ce7c46d79642d0017767d94,19,1,1,1,1,1,00111111100
1010,5ce7c46d79642d0017767d94,20,1,1,1,1,1,01111111001
1011,5ce7c46d79642d0017767d94,21,1,0,1,1,0,01111110011
1012,5ce7c46d79642d0017767d94,22,1,1,1,1,1,01111100110
1013,5ce7c46d79642d0017767d94,23,1,1,1,1,1,01111001101
1014,5ce7c46d79642d0017767d94,24,1,1,1,1,1,01110011011
1015,5ce7c46d79642d0017767d94,25,1,1,1,1,1,01100110111
1016,5ce7c46d79642d0017767d94,26,1,1,1,1,1,01001101111
1017,5ce7c46d79642d0017767d94,27,1,1,1,1,1,00011011111
1018,5ce7c46d79642d0017767d94,28,1,0,1,1,0,00110111111
1019,5ce7c46d79642d0017767d94,29,1,1,1,1,1,01101111110
1020,5ce7c46d79642d0017767d94,30,1,0,1,1,0,01011111101
1021,5ce7c46d79642d0017767d94,31,1,1,1,1,1,00111111010
1022,5ce7c46d79642d0017767d94,32,1,0,1,1,0,01111110101
1023,5ce7c46d79642d0017767d94,33,1,1,1,1,1,01111101010
1024,5ce7c46d79642d0017767d94,34,1,1,1,1,1,01111010101
1025,5ce7c46d79642d0017767d94,35,1,1,1,1,1,01110101011
1026,5ce7c46d79642d0017767d94,36,1,1,1,1,1,01101010111
1027,5ce7c46d79642d0017767d94,37,1,1,1,1,1,01010101111
1028,5ce7c46d79642d0017767d94,38,1,1,1,1,1,00101011111
1029,5ce7c46d79642d0017767d94,39,1,0,1,1,0,01010111111
1030,5ce7c46d79642d0017767d94,40,1,1,1,1,1,00101111110
1031,5ce7c46d79642d0017767d94,41,1,1,1,1,1,01011111101
1032,5ce7c46d79642d0017767d94,42,1,1,1,1,1,00111111011
1033,5ce7c46d79642d0017767d94,43,1,0,1,1,0,01111110111
1034,5ce7c46d79642d0017767d94,44,1,1,1,1,1,01111101110
1035,5ce7c46d79642d0017767d94,45,1,1,1,1,1,01111011101
1036,5ce7c46d79642d0017767d94,46,1,0,1,1,0,01110111011
1037,5ce7c46d79642d0017767d94,47,1,1,1,1,1,01101110110
1038,5ce7c46d79642d0017767d94,48,1,0,1,1,0,01011101101
1039,5ce7c46d79642d0017767d94,49,1,1,1,1,1,00111011010
1040,5ce7c46d79642d0017767d94,50,1,1,1,1,1,01110110101
1041,5ce7c46d79642d0017767d94,51,1,0,1,1,0,01101101011
1042,5ce7c46d79642d0017767d94,52,1,1,1,1,1,01011010110
1043,5ce7c46d79642d0017767d94,53,1,1,1,1,1,00110101101
1044,5ce7c46d79642d0017767d94,54,1,0,1,1,0,01101011011
1045,5ce7c46d79642d0017767d94,55,1,1,1,1,1,01010110110
1046,5ce7c46d79642d0017767d94,56,1,1,1,1,1,00101101101
1047,5ce7c46d79642d0017767d94,57,1,1,1,1,1,01011011011
1048,5ce7c46d79642d0017767d94,58,1,1,1,1,1,00110110111
1049,5ce7c46d79642d0017767d94,59,1,1,1,1,1,01101101111
1050,5ce7c46d79642d0017767d94,60,1,1,1,1,1,01011011111
1051,5ce7c46d79642d0017767d94,61,1,1,1,1,1,00110111111
1052,5ce7c46d79642d0017767d94,62,1,1,1,1,1,01101111111
1053,5ce7c46d79642d0017767d94,63,1,1,1,1,1,01011111111
1054,5ce7c46d79642d0017767d94,64,1,1,1,1,1,00111111111
1055,5ce7c46d79642d0017767d94,65,1,0,1,1,0,01111111111
1056,5ce7c46d79642d0017767d94,66,1,1,1,1,1,01111111110
1057,5ce7c46d79642d0017767d94,67,1,1,1,1,1,01111111101
1058,5ce7c46d79642d0017767d94,68,1,1,1,1,1,01111111011
1059,5ce7c46d79642d0017767d94,69,1,1,1,1,1,01111110111
1060,5ce7c46d79642d0017767d94,70,1,1,1,1,1,01111101111
1061,5ce7c46d79642d0017767d94,71,1,1,1,1,1,01111011111
1062,5ce7c46d79642d0017767d94,72,1,1,1,1,1,01110111111
1063,5ce7c46d79642d0017767d94,73,1,1,1,1,1,01101111111
1064,5ce7c46d79642d0017767d94,74,1,0,1,1,0,01011111111
1065,5ce7c46d79642d0017767d94,75,1,1,1,1,1,00111111110
1066,5ce7c46d79642d0017767d94,76,1,1,1,1,1,01111111101
1067,5ce7c46d79642d0017767d94,77,1,0,1,1,0,01111111011
1068,5ce7c46d79642d0017767d94,78,1,1,1,1,1,01111110110
1069,5ce7c46d79642d0017767d94,79,1,1,1,1,1,01111101101
1070,5ce7c46d79642d0017767d94,80,1,1,1,1,1,01111011011
1071,5ce7c46d79642d0017767d94,81,1,1,1,1,1,01110110111
1072,5ce7c46d79642d0017767d94,82,1,1,1,1,1,01101101111
1073,5ce7c46d79642d0017767d94,83,1,1,1,1,1,01011011111
1074,5ce7c46d79642d0017767d94,84,1,0,1,1,0,00110111111
1075,5ce7c46d79642d0017767d94,85,1,1,1,1,1,01101111110
1076,5ce7c46d79642d0017767d94,86,1,1,1,1,1,01011111101
1077,5ce7c46d79642d0017767d94,87,1,1,1,1,1,00111111011
1078,5ce7c46d79642d0017767d94,88,1,1,1,1,1,01111110111
1079,5ce7c46d79642d0017767d94,89,1,1,1,1,1,01111101111
1080,5ce7c46d79642d0017767d94,90,1,1,1,1,1,01111011111
1081,5ce7c46d79642d0017767d94,91,1,1,1,1,1,01110111111
1082,5ce7c46d79642d0017767d94,92,1,1,1,1,1,01101111111
1083,5ce7c46d79642d0017767d94,93,1,0,1,1,0,01011111111
1084,5ce7c46d79642d0017767d94,94,1,1,1,1,1,00111111110
1085,5ce7c46d79642d0017767d94,95,1,0,1,1,0,01111111101
1086,5ce7c46d79642d0017767d94,96,1,1,1,1,1,01111111010
1087,5ce7c46d79642d0017767d94,97,1,0,1,1,0,01111110101
1088,5ce7c46d79642d0017767d94,98,1,0,1,1,0,01111101010
1089,5ce7c46d79642d0017767d94,99,1,1,1,1,1,01111010100
1090,5ce7c46d79642d0017767d94,100,1,1,1,1,1,01110101001
1091,5ce7c46d79642d0017767d94,101,1,1,1,1,1,01101010011
1092,5ce7c46d79642d0017767d94,102,1,1,1,1,1,01010100111
1093,5ce7c46d79642d0017767d94,103,1,1,1,1,1,00101001111
1094,5ce7c46d79642d0017767d94,104,1,1,1,1,1,01010011111
1095,5ce7c46d79642d0017767d94,105,1,1,1,1,1,00100111111
1096,5ce7c46d79642d0017767d94,106,1,1,1,1,1,01001111111
1097,5ce7c46d79642d0017767d94,107,1,0,1,1,0,00011111111
1098,5ce7c46d79642d0017767d94,108,1,0,1,1,0,00111111110
1099,5ce7c46d79642d0017767d94,109,1,1,1,1,1,01111111100
1100,5ce7c46d79642d0017767d94,110,1,0,1,1,0,01111111001
1101,5ce7c46d79642d0017767d94,111,1,0,1,1,0,01111110010
1102,5ce7c46d79642d0017767d94,112,1,0,1,1,0,01111100100
1103,5ce7c46d79642d0017767d94,113,1,1,1,0,1,01111001000
1104,5ce7c46d79642d0017767d94,114,1,0,1,0,0,01110010001
1105,5ce7c46d79642d0017767d94,115,0,0,0,0,1,01100100010
1106,5ce7c46d79642d0017767d94,116,0,0,0,0,1,01001000100
1107,5ce7c46d79642d0017767d94,117,0,0,0,1,1,00010001000
1108,5ce7c46d79642d0017767d94,118,0,0,0,1,1,00100010000
1109,5ce7c46d79642d0017767d94,119,0,0,0,1,1,01000100000
1110,5ce7c46d79642d0017767d94,120,0,0,0,1,1,00001000000
1111,5ce7c46d79642d0017767d94,121,0,0,0,1,1,00010000000
1112,5ce7c46d79642d0017767d94,122,0,1,0,1,0,00100000000
1113,5ce7c46d79642d0017767d94,123,0,0,0,1,1,01000000001
1114,5ce7c46d79642d0017767d94,124,0,0,0,1,1,00000000010
1115,5ce7c46d79642d0017767d94,125,0,1,0,1,0,00000000100
1116,5ce7c46d79642d0017767d94,126,0,0,0,1,1,00000001001
1117,5ce7c46d79642d0017767d94,127,0,0,0,1,1,00000010010
1118,5ce7c46d79642d0017767d94,128,0,0,0,1,1,00000100100
1119,5ce7c46d79642d0017767d94,129,0,1,0,1,0,00001001000
1120,5ce7c46d79642d0017767d94,130,0,0,0,1,1,00010010001
1121,5ce7c46d79642d0017767d94,131,0,0,0,1,1,00100100010
1122,5ce7c46d79642d0017767d94,132,0,0,0,1,1,01001000100
1123,5ce7c46d79642d0017767d94,133,0,0,0,1,1,00010001000
1124,5ce7c46d79642d0017767d94,134,0,1,0,1,0,00100010000
1125,5ce7c46d79642d0017767d94,135,0,1,0,1,0,01000100001
1126,5ce7c46d79642d0017767d94,136,0,0,0,1,1,00001000011
1127,5ce7c46d79642d0017767d94,137,0,0,0,1,1,00010000110
1128,5ce7c46d79642d0017767d94,138,0,0,0,1,1,00100001100
1129,5ce7c46d79642d0017767d94,139,0,0,0,1,1,01000011000
1130,5ce7c46d79642d0017767d94,140,0,0,0,1,1,00000110000
1131,5ce7c46d79642d0017767d94,141,0,0,0,1,1,00001100000
1132,5ce7c46d79642d0017767d94,142,0,0,0,1,1,00011000000
1133,5ce7c46d79642d0017767d94,143,0,0,0,1,1,00110000000
1134,5ce7c46d79642d0017767d94,144,0,0,0,1,1,01100000000
1135,5ce7c46d79642d0017767d94,145,0,0,0,1,1,01000000000
1136,5ce7c46d79642d0017767d94,146,0,0,0,1,1,00000000000
1137,5ce7c46d79642d0017767d94,147,0,0,0,1,1,00000000000
1138,5ce7c46d79642d0017767d94,148,0,0,0,1,1,00000000000
1139,5ce7c46d79642d0017767d94,149,1,1,0,1,0,00000000000
1140,5ce7c46d79642d0017767d94,150,1,1,0,1,0,00000000001
1141,5ce7c46d79642d0017767d94,151,1,1,0,1,0,00000000011
1142,5ce7c46d79642d0017767d94,152,1,1,1,0,1,00000000111
1143,5ce7c46d79642d0017767d94,153,1,0,1,1,0,00000001111
1144,5ce7c46d79642d0017767d94,154,1,1,1,1,1,00000011110
1145,5ce7c46d79642d0017767d94,155,1,1,1,1,1,00000111101
1146,5ce7c46d79642d0017767d94,156,1,1,1,1,1,00001111011
1147,5ce7c46d79642d0017767d94,157,1,0,1,1,0,00011110111
1148,5ce7c46d79642d0017767d94,158,1,1,1,1,1,00111101110
1149,5ce7c46d79642d0017767d94,159,1,1,1,1,1,01111011101
1150,5ce7c46d79642d0017767d94,160,1,1,1,1,1,01110111011
1151,5ce7c46d79642d0017767d94,161,1,1,1,1,1,01101110111
1152,5ce7c46d79642d0017767d94,162,1,1,1,1,1,01011101111
1153,5ce7c46d79642d0017767d94,163,1,1,1,1,1,00111011111
1154,5ce7c46d79642d0017767d94,164,1,1,1,1,1,01110111111
1155,5ce7c46d79642d0017767d94,165,1,1,1,1,1,01101111111
1156,5ce7c46d79642d0017767d94,166,1,1,1,1,1,01011111111
1157,5ce7c46d79642d0017767d94,167,1,1,1,1,1,00111111111
1158,5ce7c46d79642d0017767d94,168,1,1,1,1,1,01111111111
1159,5ce7c46d79642d0017767d94,169,1,1,1,1,1,01111111111
1160,5ce7c46d79642d0017767d94,170,1,1,1,1,1,01111111111
1161,5ce7c46d79642d0017767d94,171,1,1,1,1,1,01111111111
1162,5ce7c46d79642d0017767d94,172,1,1,1,1,1,01111111111
1163,5ce7c46d79642d0017767d94,173,1,1,1,1,1,01111111111
1164,5ce7c46d79642d0017767d94,174,1,1,1,1,1,01111111111
1165,5ce7c46d79642d0017767d94,175,1,1,1,1,1,01111111111
1166,5ce7c46d79642d0017767d94,176,1,1,1,1,1,01111111111
1167,5ce7c46d79642d0017767d94,177,1,1,1,1,1,01111111111
1168,5ce7c46d79642d0017767d94,178,1,1,1,1,1,01111111111
1169,5ce7c46d79642d0017767d94,179,1,1,1,1,1,01111111111
1170,5ce7c46d79642d0017767d94,180,1,1,1,1,1,01111111111
1171,5ce7c46d79642d0017767d94,181,1,1,1,1,1,01111111111
1172,5ce7c46d79642d0017767d94,182,1,1,1,1,1,01111111111
1173,5ce7c46d79642d0017767d94,183,1,1,1,1,1,01111111111
1174,5ce7c46d79642d0017767d94,184,1,1,1,1,1,01111111111
1175,5ce7c46d79642d0017767d94,185,1,0,1,1,0,01111111111
1176,5ce7c46d79642d0017767d94,186,1,1,1,1,1,01111111110
1177,5ce7c46d79642d0017767d94,187,1,1,1,1,1,01111111101
1178,5ce7c46d79642d0017767d94,188,1,1,1,1,1,01111111011
1179,5ce7c46d79642d0017767d94,189,0,0,1,1,0,01111110111
1180,5ce7c46d79642d0017767d94,190,0,0,1,1,0,01111101110
1181,5ce7c46d79642d0017767d94,191,0,0,1,0,0,01111011100
1182,5ce7c46d79642d0017767d94,192,0,0,0,1,1,01110111000
1183,5ce7c46d79642d0017767d94,193,0,0,0,1,1,01101110000
1184,5ce7c46d79642d0017767d94,194,0,0,0,1,1,01011100000
1185,5ce7c46d79642d0017767d94,195,0,0,0,1,1,00111000000
1186,5ce7c46d79642d0017767d94,196,0,0,0,1,1,01110000000
1187,5ce7c46d79642d0017767d94,197,0,0,0,1,1,01100000000
1188,5ce7c46d79642d0017767d94,198,0,0,0,1,1,01000000000
1189,5ce7c46d79642d0017767d94,199,0,0,0,1,1,00000000000
1190,5ce7c46d79642d0017767d94,200,0,0,0,1,1,00000000000
1191,5ce7c46d79642d0017767d94,201,0,0,0,1,1,00000000000
1192,5ce7c46d79642d0017767d94,202,0,0,0,1,1,00000000000
1193,5ce7c46d79642d0017767d94,203,0,0,0,1,1,00000000000
1194,5ce7c46d79642d0017767d94,204,0,1,0,1,0,00000000000
1195,5ce7c46d79642d0017767d94,205,0,0,0,1,1,00000000001
1196,5ce7c46d79642d0017767d94,206,0,0,0,1,1,00000000010
1197,5ce7c46d79642d0017767d94,207,0,0,0,1,1,00000000100
1198,5ce7c46d79642d0017767d94,208,0,0,0,1,1,00000001000
1199,5ce7c46d79642d0017767d94,209,0,0,0,1,1,00000010000
1200,5ce7c46d79642d0017767d94,210,0,1,0,1,0,00000100000
1201,5ce7c46d79642d0017767d94,211,0,1,0,1,0,00001000001
1202,5ce7c46d79642d0017767d94,212,0,0,0,0,1,00010000011
1203,5ce7c46d79642d0017767d94,213,0,0,0,1,1,00100000110
1204,5ce7c46d79642d0017767d94,214,0,0,0,1,1,01000001100
1205,5ce7c46d79642d0017767d94,215,0,0,0,1,1,00000011000
1206,5ce7c46d79642d0017767d94,216,0,0,0,1,1,00000110000
1207,5ce7c46d79642d0017767d94,217,0,0,0,1,1,00001100000
1208,5ce7c46d79642d0017767d94,218,0,0,0,1,1,00011000000
1209,5ce7c46d79642d0017767d94,219,0,0,0,1,1,00110000000
1210,5ce7c46d79642d0017767d94,220,0,0,0,1,1,01100000000
1211,5ce7c46d79642d0017767d94,221,0,0,0,1,1,01000000000
1212,5ce7c46d79642d0017767d94,222,0,0,0,1,1,00000000000
1213,5ce7c46d79642d0017767d94,223,0,0,0,1,1,00000000000
1214,5ce7c46d79642d0017767d94,224,0,0,0,1,1,00000000000
1215,5ce7c46d79642d0017767d94,225,0,0,0,1,1,00000000000
1216,5ce7c46d79642d0017767d94,226,0,0,0,1,1,00000000000
1217,5ce7c46d79642d0017767d94,227,0,0,0,1,1,00000000000
1218,5ce7c46d79642d0017767d94,228,0,0,0,1,1,00000000000
1219,5ce7c46d79642d0017767d94,229,0,1,0,1,0,00000000000
1220,5ce7c46d79642d0017767d94,230,0,0,0,1,1,00000000001
1221,5ce7c46d79642d0017767d94,231,0,0,0,1,1,00000000010
1222,5ce7c46d79642d0017767d94,232,0,0,0,1,1,00000000100
1223,5ce7c46d79642d0017767d94,233,0,0,0,1,1,00000001000
1224,5ce7c46d79642d0017767d94,234,0,0,0,1,1,00000010000
1225,5ce7c46d79642d0017767d94,235,0,1,0,1,0,00000100000
1226,5ce7c46d79642d0017767d94,236,0,1,0,1,0,00001000001
1227,5ce7c46d79642d0017767d94,237,0,0,0,0,1,00010000011
1228,5ce7c46d79642d0017767d94,238,0,1,0,1,0,00100000110
1229,5ce7c46d79642d0017767d94,239,0,0,0,0,1,01000001101
1230,5ce7c46d79642d0017767d94,240,0,0,0,0,1,00000011010
1231,5ce7c46d79642d0017767d94,241,0,0,0,1,1,00000110100
1232,5ce7c46d79642d0017767d94,242,0,0,0,1,1,00001101000
1233,5ce7c46d79642d0017767d94,243,0,0,0,1,1,00011010000
1234,5ce7c46d79642d0017767d94,244,0,0,0,1,1,00110100000
1235,5ce7c46d79642d0017767d94,245,0,1,0,1,0,01101000000
1236,5ce7c46d79642d0017767d94,246,0,0,0,1,1,01010000001
1237,5ce7c46d79642d0017767d94,247,0,0,0,1,1,00100000010
1238,5ce7c46d79642d0017767d94,248,0,0,0,1,1,01000000100
1239,5ce7c46d79642d0017767d94,249,0,1,0,1,0,00000001000
1240,5ce7c46d79642d0017767d94,250,0,0,0,1,1,00000010001
1241,5ce7c46d79642d0017767d94,251,0,0,0,1,1,00000100010
1242,5ce7c46d79642d0017767d94,252,0,1,0,1,0,00001000100
1243,5ce7c46d79642d0017767d94,253,0,0,0,1,1,00010001001
1244,5ce7c46d79642d0017767d94,254,0,0,0,1,1,00100010010
1245,5ce7c46d79642d0017767d94,255,0,1,0,1,0,01000100100
1246,5ce7c46d79642d0017767d94,256,0,0,0,1,1,00001001001
1247,5ce7c46d79642d0017767d94,257,0,0,0,1,1,00010010010
1248,5ce7c46d79642d0017767d94,258,0,0,0,1,1,00100100100
1249,5ce7c46d79642d0017767d94,259,0,0,0,1,1,01001001000
1250,5ce7c46d79642d0017767d94,260,0,1,0,1,0,00010010000
1251,5ce7c46d79642d0017767d94,261,0,1,0,1,0,00100100001
1252,5ce7c46d79642d0017767d94,262,0,0,0,0,1,01001000011
1253,5ce7c46d79642d0017767d94,263,0,0,0,0,1,00010000110
1254,5ce7c46d79642d0017767d94,264,0,0,0,1,1,00100001100
1255,5ce7c46d79642d0017767d94,265,0,1,0,1,0,01000011000
1256,5ce7c46d79642d0017767d94,266,0,0,0,1,1,00000110001
1257,5ce7c46d79642d0017767d94,267,0,0,0,1,1,00001100010
1258,5ce7c46d79642d0017767d94,268,0,0,0,1,1,00011000100
1259,5ce7c46d79642d0017767d94,269,0,0,0,1,1,00110001000
1260,5ce7c46d79642d0017767d94,270,0,1,0,1,0,01100010000
1261,5ce7c46d79642d0017767d94,271,0,1,0,1,0,01000100001
1262,5ce7c46d79642d0017767d94,272,0,1,0,0,0,00001000011
1263,5ce7c46d79642d0017767d94,273,0,0,1,1,0,00010000111
1264,5ce7c46d79642d0017767d94,274,0,1,1,1,1,00100001110
1265,5ce7c46d79642d0017767d94,275,0,1,1,1,1,01000011101
1266,5ce7c46d79642d0017767d94,276,0,0,1,1,0,00000111011
1267,5ce7c46d79642d0017767d94,277,0,0,1,1,0,00001110110
1268,5ce7c46d79642d0017767d94,278,0,1,1,0,1,00011101100
1269,5ce7c46d79642d0017767d94,279,0,0,1,0,0,00111011001
1270,5ce7c46d79642d0017767d94,280,0,0,0,0,1,01110110010
1271,5ce7c46d79642d0017767d94,281,0,0,0,1,1,01101100100
1272,5ce7c46d79642d0017767d94,282,0,0,0,1,1,01011001000
1273,5ce7c46d79642d0017767d94,283,0,0,0,1,1,00110010000
1274,5ce7c46d79642d0017767d94,284,0,0,0,1,1,01100100000
1275,5ce7c46d79642d0017767d94,285,0,0,0,1,1,01001000000
1276,5ce7c46d79642d0017767d94,286,0,0,0,1,1,00010000000
1277,5ce7c46d79642d0017767d94,287,0,0,0,1,1,00100000000
1278,5ce7c46d79642d0017767d94,288,0,0,0,1,1,01000000000
1279,5ce7c46d79642d0017767d94,289,0,1,0,1,0,00000000000
1280,5ce7c46d79642d0017767d94,290,0,0,0,1,1,00000000001
1281,5ce7c46d79642d0017767d94,291,0,0,0,1,1,00000000010
1282,5ce7c46d79642d0017767d94,292,0,0,0,1,1,00000000100
1283,5ce7c46d79642d0017767d94,293,0,0,0,1,1,00000001000
1284,5ce7c46d79642d0017767d94,294,0,0,0,1,1,00000010000
1285,5ce7c46d79642d0017767d94,295,0,0,0,1,1,00000100000
1286,5ce7c46d79642d0017767d94,296,0,0,0,1,1,00001000000
1287,5ce7c46d79642d0017767d94,297,0,0,0,1,1,00010000000
1288,5ce7c46d79642d0017767d94,298,0,0,0,1,1,00100000000
1289,5ce7c46d79642d0017767d94,299,0,0,0,1,1,01000000000
1290,5ce7c46d79642d0017767d94,300,1,1,0,1,0,00000000000
1291,5ce7c46d79642d0017767d94,301,1,0,0,1,1,00000000001
1292,5ce7c46d79642d0017767d94,302,1,1,0,1,0,00000000010
1293,5ce7c46d79642d0017767d94,303,1,1,0,1,0,00000000101
1294,5ce7c46d79642d0017767d94,304,1,1,1,0,1,00000001011
1295,5ce7c46d79642d0017767d94,305,1,1,1,1,1,00000010111
1296,5ce7c46d79642d0017767d94,306,1,0,1,1,0,00000101111
1297,5ce7c46d79642d0017767d94,307,1,1,1,1,1,00001011110
1298,5ce7c46d79642d0017767d94,308,1,0,1,1,0,00010111101
1299,5ce7c46d79642d0017767d94,309,1,1,1,1,1,00101111010
1300,5ce7c46d79642d0017767d94,310,1,0,1,1,0,01011110101
1301,5ce7c46d79642d0017767d94,311,1,0,1,0,0,00111101010
1302,5ce7c46d79642d0017767d94,312,1,1,0,0,0,01111010100
1303,5ce7c46d79642d0017767d94,313,1,1,1,0,1,01110101001
1304,5ce7c46d79642d0017767d94,314,1,1,1,1,1,01101010011
1305,5ce7c46d79642d0017767d94,315,1,1,1,1,1,01010100111
1306,5ce7c46d79642d0017767d94,316,1,0,1,1,0,00101001111
1307,5ce7c46d79642d0017767d94,317,1,1,1,1,1,01010011110
1308,5ce7c46d79642d0017767d94,318,0,0,1,1,0,00100111101
1309,5ce7c46d79642d0017767d94,319,0,0,1,1,0,01001111010
1310,5ce7c46d79642d0017767d94,320,0,0,0,0,1,00011110100
1311,5ce7c46d79642d0017767d94,321,0,1,0,0,0,00111101000
1312,5ce7c46d79642d0017767d94,322,0,0,0,0,1,01111010001
1313,5ce7c46d79642d0017767d94,323,0,0,0,1,1,01110100010
1314,5ce7c46d79642d0017767d94,324,0,0,0,1,1,01101000100
1315,5ce7c46d79642d0017767d94,325,0,1,0,1,0,01010001000
1316,5ce7c46d79642d0017767d94,326,0,1,0,0,0,00100010001
1317,5ce7c46d79642d0017767d94,327,0,0,1,0,0,01000100011
1318,5ce7c46d79642d0017767d94,328,0,0,0,0,1,00001000110
1319,5ce7c46d79642d0017767d94,329,0,0,0,1,1,00010001100
1320,5ce7c46d79642d0017767d94,330,0,0,0,1,1,00100011000
1321,5ce7c46d79642d0017767d94,331,0,0,0,1,1,01000110000
1322,5ce7c46d79642d0017767d94,332,0,0,0,1,1,00001100000
1323,5ce7c46d79642d0017767d94,333,0,0,0,1,1,00011000000
1324,5ce7c46d79642d0017767d94,334,0,0,0,1,1,00110000000
1325,5ce7c46d79642d0017767d94,335,0,1,0,1,0,01100000000
1326,5ce7c46d79642d0017767d94,336,0,0,0,1,1,01000000001
1327,5ce7c46d79642d0017767d94,337,0,0,0,1,1,00000000010
1328,5ce7c46d79642d0017767d94,338,0,0,0,1,1,00000000100
1329,5ce7c46d79642d0017767d94,339,0,1,0,1,0,00000001000
1330,5ce7c46d79642d0017767d94,340,0,0,0,1,1,00000010001
1331,5ce7c46d79642d0017767d94,341,0,0,0,1,1,00000100010
1332,5ce7c46d79642d0017767d94,342,0,0,0,1,1,00001000100
